"","Nkhfd; vy;yhty r%f mgptpUj;jp kd;wj;ijf;",""
"","$l;bizg;gjw;fhdnjhU rl;lk;",""
"","''Nkhfd;  vy;yhty  r%f  mgptpUj;jp  kd;wk;""""  vd","Kd;Diu"
"","miof;fg;gLtJk; mwpag;gLtJkhd kd;wnkhd;W mjd;",""
"","cWg;gpdh;fshy;  ,zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;f",""
"","nrhy;yg;gl;l kd;wj;Jld; njhlh;Ggl;l vy;yhf; Fwpf;Nfhs;",""
"5","fisAk; fUkq;fisAk; gaDwepiwNtw;wpf; nfhz;Lelhj;Jk;",""
"","Nehf;fj;Jf;nfd  ,yq;ifapy;  ,jw;F  Kd;dh;  jhgpf;fg;",""
"","gl;Ls;sjhjyhYk;:",""
"","mj;Jld;>  nrhy;yg;gl;l  kd;wk;  ve;jg;  gy;NtW",""
"","Fwpf;Nfhs;fSf;fhfTk;> fUkq;fSf;fhfTk; cUthf;fg;gl;lNjh",""
"10","me;jg;  gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;",""
"",",Jfhytiu ntw;wpfukhf epiwNtw;wpAk;> nfhz;Lelhj;jpAk;",""
"","te;Js;sjhjyhYk;>  mJ  $l;bizf;fg;gl    tpz;zg;gpj;",""
"","Js;sjhjyhYk;> nrhy;yg;gl;l tpz;zg;gj;ij mDkjpj;jy;",""
"","nghJkf;fs; ed;ikf;fhdjhftpUf;FkhjyhYk;:",""
"15",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. 1. 1. 1. 1. ,r;rl;lk;> 2023 Mk; Mz;bd;          Mk; ,yf;f> Nkhfd;","RUf;fg;"
"","","ngah;"
"","vy;yhty r%f mgptpUj;jp kd;wk; ($l;bizj;jy;) rl;lk; vd",""
"","vLj;Jf; fhl;lg;glyhk;.",""
"20","2. 2. 2. 2. 2.  (1) ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","Nkhfd;"
"","","vy;yhty"
"","(,jdfj;Jg;gpd;dh;  ''kd;wk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"","","r%f"
"","Nkhfd; vy;yhty r%f mgptpUj;jp kd;wj;jpd; jw;Nghija","mgptpUj;jp"
"","","kd;wijf;"
"","cWg;gpdh;fshfTs;s  my;yJ  ,j;jhy;  mikj;JU",""
"","","$l;bizj;jy;"
"","thf;fg;gLk; $l;Lj;jhgdj;jpd; cWg;gpdh;fshf> ,dpNky;",""
"25","Nrh;j;Jf; nfhs;sg;gLk; mj;jifNahuhd mj;jid Ml;fSk;",""
"","(,jdfj;Jg;gpd;dh; ''$l;bizf;fg;gl;l FO"""" vdf; Fwpg;gPL",""
"","nraag;gLk;) ''Nkhfd; vy;yhty r%f mgptpUj;jp kd;wk;""""",""
"","vd;Dk; ngah; kFlj;jpd;fPo; ,ilawhtopAhpikiaf; nfhz;l",""
