"Telecommunication Levy (Amendment)
1",""
"Act, No. 8 of 2013",""
"[Certified on 22nd March, 2013]",""
"L.D.—O. 10/2013",""
"AN ACT TO AMEND THE TELECOMMUNICATION LEVY",""
"ACT, NO. 21 OF 2011",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:—",""
"1.
This  Act  may  be  cited  as  the  Telecommunication","Short  title  and"
"","date  of"
"Levy (Amendment) Act, No. 8 of 2013, and shall be deemed",""
"","operation."
"for all purposes to have come into operation on January 1,",""
"2013.",""
"2.
Section  2  of  the  Telecommunication  Levy  Act,","Amendment 
of"
"","the  section  2  of"
"No.  21  of  2011  (hereinafter  referred  to  as  the  “principal",""
"","t h e"
"enactment”) is hereby amended by the substitution for the",""
"","Telecommunication"
"words and figures  “ for the period commencing on or after","Levy  Act,"
"January 1, 2011  a levy called Telecommunication Levy at","No.  21  of  2011."
"the  rate  of  20  per  centum  on  the  value  of  the  supply  of",""
"telecommunication  services  provided  by  the  operator,  on",""
"the receipt of such telecommunication service in respect of",""
"each month:”  of the words and figures ,",""
