"Social Security Benefit Scheme for Media Personnel
9",""
"Act, No. 29 of 2006",""
"(2) The Board shall cause proper books of accounts to be",""
"kept  of  the  income  and  expenditure,  assets  and  liabilities",""
"and all other transactions of the Board.",""
"(3) The  provisions  of Article  154  of  the  Constitution",""
"relating to the audit of accounts of public corporations shall",""
"apply to the audit of accounts of the Board.",""
"17.
The  Fund  shall  be  deemed,  for  the  purposes  of","Application  of"
"section 34 (2) (b) (v) of the Inland Revenue Act, No. 10 of","Inland  Revenue"
"","Act,  No.  10  of"
"2006,  to  be  a  Fund  established  by  the  Government  of  Sri",""
"","2006  to  the"
"Lanka.",""
"","Board."
"18.
For  the  avoidance  of  doubts  it  is  hereby  declared","Application  of"
"","Act,  No.  38  of"
"that the provisions of the Finance Act, No. 38 of 1971 shall",""
"","1971."
"apply to the Board.",""
