"12 Social Security Benefit Scheme for Media Personnel",""
"","Act, No. 29 of 2006"
"","SCHEDULE  II
Section  6
(6)"
"","The  proportion  in  which  the  total  contributions  made  by  the  con-"
"tributor  are  payable  under  subsection  (6)  of  section  6,  and  the  order  of",""
"priority  shall  be—",""
"(a)","if  there  is  a  surviving  spouse  and  legitimate  children-"
"","(i)
fifty  per  centum  to  the  surviving  spouse  ;  and"
"","(ii)
balance  fifty  per  centum  to  be  shared  by  the  surviving"
"","legitimate  children  of  the  deceased  contributor,  in  equal"
"","proportions  ;"
"(b)","if  there  is  no  surviving  spouse,  it  shall  be  shared  in  its  entirety"
"","and  in  equal  proportions  by  the  surviving  legitimate  children"
"","of  the  deceased  ;"
"(c)","if  there  is  no  surviving  spouse  or  surviving  legitimate  chil-"
"","dren-"
"","(i)
if  there  is  more  than  one  surviving  parent,  be  paid  to  the"
"","surviving  parents,  in  equal  proportions  ;"
"","(ii)
if  there  is  only  one  surviving  parent,  be  paid  to  that"
"","parent,  in  its  entirety  ;"
"","(iii)
if  there  are  no  surviving  parent  and  there  are  more  than"
"","one  surviving  brothers  or  sisters,  be  paid  to  the  surviving"
"","brothers  and  sisters,  in  equal  proportions  ;"
"","(iv)
if  there  is  only  one  surviving  brother  or  sister,  be  paid  to"
"","that  brother  or  sister,  in  its  entirety."
