"9.","(1) For  the  purpose  of  exercising  and  discharging"
"the  powers  and  functions  conferred  on  it  by  this   Act,  the",""
"Board shall have the power -",""
"(a)","to  administer,  manage  and  control  the  Benefit"
"","Scheme;"
"(b)","to  maintain  the  required  actuarial,  financial  and"
"","operational reports in respect of the Benefit Scheme;"
"(c)","to do all such other things as in the opinion of the"
"","Board, are necessary for the proper discharge of its"
"","functions 
or 
for 
the 
administration 
and"
"","implementation of the Benefit Scheme."
