"Social Security Benefit Scheme for Media Personnel
3",""
"Act, No. 29 of 2006",""
"6.
(1) A  contributor  shall  be  entitled  to  receive  a","When"
"","benefits  are"
"prescribed amount of the benefits under the Benefit Scheme",""
"","payable."
"as calculated in the manner set out in section 5, in monthly",""
"instalments, upon reaching the age of sixty years and shall",""
"continue to receive such monthly benefits up to the end of",""
"the month in which the contributor dies.",""
"(2)
In  the  event  of  the  death  of  a  contributor  who  has",""
"commenced receiving the monthly benefits under the Benefit",""
"Scheme before he reaches eighty years of age —",""
