"Social Security Benefit Scheme for Media Personnel
11",""
"Act, No. 29 of 2006",""
"21.
In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","prevail  in  case  of"
"Sinhala  and  Tamil  texts  of  this Act,  the  Sinhala  text  shall",""
"","an  inconsistency."
"prevail.",""
"","Interpretation."
"22.
For  the  purpose  of  this  Act,  unless  the  context",""
"otherwise requires—",""
"“media person” means a person who being a journalist",""
"is  engaged  in  the  gathering  of,  preparation  and",""
"dissemination  of  news  andinformation  and",""
"comments on such news or information, through",""
"any  medium  of  communication  inclusive  of  the",""
"print and electronic media.",""
"SCHEDULE I
Section 6 (5)",""
"The  proportion  in  which  the  balance  amount  of  contributions  that",""
"remains  unpaid  are  payable  when  there  is  no  surviving  spouse  or  no",""
"legitimate  children  under  twenty  one  years  of  age  shall  be –",""
"(a)
The  surviving  legitimate  children  above  twenty-one  years  of",""
"age  in  equal  shares  ;",""
"(b)
if  there  are  no  surviving  legitimate  children  over  twenty-one",""
"years  of  age,—",""
"(i)
if  there  is  more  than  one  surviving  parent,  be  paid  to  the",""
"surviving  parents,  in  equal  proportions  ;",""
"(ii)
if  there  is  only  one  surviving  parent,  be  paid  to  that",""
"parent  in  its  entirety  ;",""
"(iii)
in  the  absence  of  parents,  if  there  are  more  than  one",""
"surviving  brothers  and  sisters  be  paid  to  the  surviving",""
"brothers  and  sisters,  in  equal  proportions  ;",""
"(iv)
if  there  is  only  one  surviving  brother  or  sister,  be  paid  to",""
"that  brother  or  sister  as  the  case  may  be,  in  its  entirety.",""
