"Scheme before he reaches eighty years of age —",""
"(a)","where there is a surviving spouse —"
"","(i)
who is not a beneficiary or contributor to any"
"","other pension scheme or benefit scheme, such"
"","spouse shall be entitled to receive the monthly"
"","benefits  in  the  same  manner  the  deceased"
"","contributor would have received the same had"
"","he lived till he reaches eighty years of age;"
"","(ii)
who is a beneficiary or  contributor to any other"
"","pension scheme or benefit scheme, such spouse"
"","shall  be  entitled  to  receive  such  amount  of"
"","contributions as remain unpaid out of the total"
"","amount of contributions, together with interest"
"","thereon as determined by the Board taking into"
"","consideration  the  banking  rates  prevailing  at"
"","the relevant time; and"
"(b)","where there is no surviving spouse—"
"","(i)
if there is a child under twenty- one years of"
"","age, such child; or"
"","(ii)
if there is more than one child under twenty-"
"","one  years  of  age,  each  such  child  in  equal"
"","proportions,"
