"","1
,yq;if cstpay; fofk;",""
"","($l;bizj;jy;)",""
"","r.t. - X. 30/ 2011",""
"",",yq;if cstpay; fofj;ijf; $l;bizg;gjw;fhdnjhU",""
"","rl;lk;",""
"","'',yq;if  cstpaw;  fofk;""""  vd  miof;fg;gLtJk;","Kd;Diu."
"","mwpag;gLtJkhd  fofnkhd;W  mjd;  cWg;gpdu;fshy;",""
"",",zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;fr;  nrhy;yg;gl;l",""
"","fofj;Jld;
 njhlu;Ggl;l vy;yhf; Fwpf;Nfhs;fisAk; gaDw",""
"5","epiwNtw;Wk;  kw;Wk;  fUkq;fisf;  nfhz;Lelhj;Jk;",""
"","Nehf;fj;Jf;nfd  ,yq;ifapy;  ,jw;F  Kd;dh;  jhgpf;fg;",""
"","gl;Ls;sjhjyhYk;:",""
"","mj;Jld;>  nrhy;yg;gl;l  fofk;  ve;jg;  gy;NtW",""
"","Fwpf;Nfhs;fSf;fhfTk;> fUkq;fSf;fhfTk; mikf;fg;gl;lNjh",""
"10","me;jg;  gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;",""
"",",Jfhytiu ntw;wpfukhf epiwNtw;wpAk;> nfhz;Lelhj;jpAk;",""
"","te;Js;sjhjyhYk;>  mJ  $l;bizf;fg;gLtjw;F",""
"","tpz;zg;gpj;Js;sjhjyhYk;  kw;Wk;    nrhy;yg;gl;l",""
"","tpz;
zg;gj;ij mDkjpj;jy; nghJkf;fs;  ed;ikf;fhdjhf",""
"15","tpUf;FkhjyhYk;:",""
"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1. ,r;rl;lk;> 2019 Mk; Mz;bd;        Mk; ,yf;f>  ,yq;if","RUf;fg;  ngah;."
"","cstpay;  fofk;  ($l;bizj;jy;)  rl;lk;  vd  vLj;Jf;",""
"20","fhl;lg;glyhk;.",""
"","2. (1) ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;>",",yq;if"
"","","cstpaw;"
"","(,jdfj;Jg;  gpd;du;  ''fofk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"","","fofj;ijf;"
"","'',yq;if cstpay; fofj;jpd;"""" jw;Nghija cWg;gpdu;fshf","$l;bizj;jy;."
"","cs;stu;fSk;  mj;Jld;  ,j;jhy;  mikj;JUthf;fg;gLk;",""
"25","$l;Lj;jhgdj;jpd; 
cWg;gpdu;fshf 
,dpNky;",""
"","Nru;j;Jf;nfhs;sg;gLgtu;fSkhd  mj;jifNahuhd",""
