"","njhopy;Guptjw;fhf toq;fg;gl;l rhd;wpjnohd;iwf;",""
"","nfhz;ltuhfTk;  cs;shNuh  mf;  fzf;fhsu;fs;",""
"","FOkk; xd;W>",""
"10","vdg; nghUs;gLk;.",""
"","11. (1) NguitahdJ   xt;nthU   epjpahz;Lf;Fkhd","tUlhe;j"
"","","mwpf;if."
"","$l;bizf;fg;gl;l  FOtpd;  nraw;ghLfs; 
gw;wpa",""
"","mwpf;ifnahd;iwj;  jahupj;jy;  Ntz;Lnkd;gJld;>",""
"","mj;jifa mwpf;ifia> fzf;fha;T nra;ag;gl;l fzf;Ffs;",""
"15","gw;wpa  $w;Wld;  Nru;j;J  Rfhjhuk;  vd;Dk;  tplak;  ve;j",""
"","mikr;rUf;Ff; Fwpj;jspf;fg;gl;Ls;sNjh me;j mikr;rupd;",""
"","mikr;Rr; nrayhsUf;Fk;> 1980 Mk; Mz;bd; 31 Mk; ,yf;f>",""
"","type;JjT  r%f  Nrit  xOq;fikg;Gfs;  (gjpT  nra;jYk;",""
"","Nkw;ghu;it nra;jYk;) rl;lj;jpd;fPo; epakpf;fg;gl;l type;JjT",""
"20","r%f  Nrit  xOq;fikg;Gfs;  gjpthsUf;Fk;>  mj;jifa",""
"","mwpf;if  ve;j  Mz;L  njhlu;ghdNjh  me;j  Mz;il",""
"","mLj;JtUk; Mz;bd; MWkhjq;fs; KbTWtjw;F Kd;du;",""
"","rku;g;gpj;jYk; Ntz;Lk;.",""
"","(2)  epjpahz;bd;NghJ  $l;bizf;fg;gl;l  FOtpdhy;",""
"25","ngwg;gl;l ntspehl;L kw;Wk; cs;ehl;Lg; gzq;fs; njhlu;ghf",""
"","jdpNtwhd  fzf;nfhd;W  (1)  Mk;  cl;gpuptpy;  Fwpg;gPL",""
"","nra;ag;gl;l mwpf;ifAld; ,izf;fg;gLjy; Ntz;Lk;.",""
"","12.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neu;Ke;jpa  ehsd;W","fofj;jpdhy;"
"","","nrYj;jg;gl"
"","csjhapUf;Fk; fofj;jpd; vy;yhj; jdpRfSk;> nghWg;Gf;fSk;",""
"","","Ntz;baitAk;"
"30",",j;jhy; mikj;JUthf;fg;gLk; $l;bizf;fg;gl;l FOtpdhy;","fofj;Jf;Fr;"
"","","nrYj;jg;glw;"
"","nrYj;jg;gLjy;
 Ntz;Lnkd;gJld;> me;ehsd;W fofj;jpw;F",""
"","","ghyitAkhd"
"","tUkjpahfTs;s  vy;yhj;  jdpRfSk;  nrYj;jg;glw;","jdpRfs;."
