"","2
,yq;if cstpay; fofk;",""
"","($l;bizj;jy;)",""
"","mj;jid Ml;fSk; (,jdfj;Jg; gpd;du; ''$l;bizf;fg;gl;l",""
"","FO"""" vdf; Fwpg;gPL nra;ag;gLk;) '',yq;if cstpay; fofk;",""
"",""""" vd;Dk; ngah; kFlj;jpd; fPo; ,ilawhtopAupik nfhz;l",""
"","$l;bizf;fg;gl;l  xU  FOthjy;  Ntz;Lk;.  mj;Jld;",""
"5","mg;ngah;  nfhz;L  mJ  tof;Fj;  njhLf;fyhnkd;gJld;>",""
"","mjw;nfjpuhf  tof;Fj;  njhLf;fTk;glyhk;.  nghJ",""
"",",yr;rpidnahd;iw  itj;jpUf;fTk;>  gad;gLj;jTk;>  mJ",""
"","tpUk;gpahq;F mjid khw;wTk; KOj;jj;JtKk;> mjpfhuKk;",""
"","nfhz;ljhapUj;jYk; Ntz;Lk;.",""
"10","(2) $l;Lj;jhgdkhdJ 1980Mk; Mz;bd; 31Mk; ,yf;f>",""
"","type;JjT r%fNritfs; xOq;fikg;Gf;fs;  (gjpT nra;jYk;",""
"","Nkw;ghh;it  nra;jYk;)  rl;lj;jpd;  Nehf;fj;Jf;fhd",""
"","fUj;njy;iyf;Fs;  tUfpd;w  type;JjT  r%fNrit",""
"","xOq;fikg;ghff;  fUjg;gLjy;  Ntz;Lnkd;gJld;",""
"15",",r;rl;lj;jpd;  Vw;ghLfs;  $l;Lj;jhgdj;jpd;  mYty;fis",""
"","Kfhik nra;tjpYk; kw;Wk; mJ njhlh;gpYk; Vw;Gilajhjy;",""
"","Ntz;Lk;.",""
"","3. $l;bizf;fg;gl;l FO mikj;JUthf;fg;gLtjw;fhd","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","nghJf;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd",""
"","","nghJf;"
"20",",j;jhy; ntspg;gLj;jg;gLfpd;wJ:-",""
"","","Fwpf;Nfhs;fs;."
