"20","jftiyg; gug;GjYk; kw;Wk; cstpaypy; tpUk;gj;jf;f",""
"","jifikfs; gw;wp cWg;gpdh;fSf;F tpjg;Giufisr;",""
"","nra;jYk;.",""
"","FOtpd; 
Fwpf;Nfhs;fs;
4.  $l;bizf;fg;gl;l","murhq;fj;jpd;"
"","","my;yJ"
"","$l;bizf;fg;gl;l FOtpd; gzpf;Fk; murhq;fj;jpd; my;yJ",""
"","","khfhzj;jpd;"
"25","VNjDk; khfhz rigapd; VNjDk; mikr;rpdhy; my;yJ",""
"","","mikr;rpdJ"
"","jpizf;fsj;jpdhy; xNu Neuj;jpy; epiwNtw;wg;gLk; VNjDk;",""
"","","my;yJ"
"","gzpf;Fk;  ,ilNa  Kuz;ghnljidAk;  cUthf;fhj","jpizf;fsj;"
"","","jpdJ"
"","mj;jifa Kiwapy; epiwNtw;wg;gLjy; Ntz;Lk;.",""
"","","gzpAld;"
"","","Kuz;ghby;yh"
"","","jpUg;gjidf;"
"","","$l;bizf;fg;"
"","","gl;l  FO"
"","","cWjpg;"
"","","gLj;Jjy;."
