"","8
,yq;if cstpay; fofk;",""
"","($l;bizj;jy;)",""
"","7. (1) $l;bizf;fg;gl;l FOtpd; VNjDk;  nghJf;$l;l","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","nkhd;wpy;  rKfkspj;J thf;fspf;Fk;  cWg;gpdu;fspd; %d;wpy;",""
"","","tpjpfs;."
"",",uz;Lf;Ff; Fiwahj ngUk;ghd;ik thf;Ffisf; nfhz;L",""
"","gpd;tUk;    fUkq;fs;
;  vy;yhtw;Wf;Fk;  my;yJ  mtw;Ws;",""
"5","vjw;fhfTk;  ,r;rl;lj;jpdJ  my;yJ    vOj;jpyhd  NtW",""
"","VNjDk;  rl;lj;jpdJ  Vw;ghLfSld;  xt;thjdthftpuhj",""
"","tpjpfis>  fhyj;Jf;Ff;fhyk;  Mf;Fjy;  $l;bizf;fg;gl;l",""
"","FOTf;Fr; rl;lKiwahdjhjy; Ntz;Lk;:-",""
