"","KfhikAk;>  mjd;  Fwpf;Nfhs;fis  va;JjYk;>",""
"5","mj;Jld; $l;Lj;jhgdj;ijf; fiyj;jYk;.",""
"","(2) $l;bizf;fg;gl;l FOtpdhy; Mf;fg;gl;l VNjDk; tpjp>",""
"",",g;gpuptpd;  (1)Mk;  cl;gpuptpd;fPo;  tpjpnahd;W  Mf;fg;",""
"","gl;lijg;  Nghd;W  mNjNghd;w  $l;lj;jpYk;  kw;Wk;  mNj",""
"","Nghd;w KiwapYk; jpUj;jg;glyhk;> khw;wg;glyhk;> mjw;nfJ",""
"10","Tk; Nru;f;fg;glyhk; my;yJ ,y;yhnjhopf;fg;glyhk;.",""
"","(3) Xuhk; cl;gphptpd;fPo; Mf;fg;gl;l tpjpfs; th;j;jkhdpapy;",""
"","ntspaplg;gLjy; Ntz;Lk;.",""
"","(4)  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdu;fs;    vy;yh",""
"","Neuq;fspYk;  $l;bizf;fg;gl;l  FOtpd;  tpjpfSf;F",""
"15","mike;Njhuhjy; Ntz;Lk;.",""
"","8.     NguitahdJ cWg;gpdh;fs; gw;wpa ,lhg;nghd;iwg;","cWg;gpdh;fs;"
"","","gw;wpa"
"","NgZjy; Ntz;Lk;@ ,jpy;> cWg;gpdh;fspd; ngah;> Kfthp",""
"","",",lhg;G."
"","kw;Wk;  NtW  mj;jpahtrpakhd  tpguq;fs;  vd;gd",""
"","cs;slf;fg;gLjy; Ntz;Lk;.",""
"20","9. (1) $l;bizf;fg;gl;l FO  mjd;  nrhe;j   epjpaj;ijf;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","nfhz;bUj;jy; Ntz;Lk;.",""
"","","epjpak;."
"","(2) $l;bizf;fg;gl;l FOTf;fhfTk;   mJ   njhlu;ghfTk;",""
"","nfhil> ,WjptpUg;ghtzf; nfhil> ed;nfhil> xg;gg;gzk;>",""
"","fl;lzq;fs;  my;yJ    khdpaf;  nfhil    vd;wtifahfg;",""
"25","ngwg;gl;l 
vy;yhg; 
gzq;fSk;> 
Nguitapdhy;",""
"","mq;fPfupf;fg;gl;l  xU  tq;fpapy;  my;yJ  xd;Wf;F  Nkw;gl;l",""
"","tq;fpfspy;  $l;bizf;fg;gl;l  FOtpd;  tutpw;F",""
"","itg;gpyplg;gLjy; Ntz;Lk;.",""
