"","nghJf;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd"
"20",",j;jhy; ntspg;gLj;jg;gLfpd;wJ:-"
"","(m) ,yq;ifapy; cstpay; gw;wpa mwpitAk; kw;Wk; mjd;"
"","Vw;GilikiaAk; Nkk;gLj;JjYk; gug;GjYk;@"
"","(M) cstpay;  gw;wpa  cah;njhopy;rhh;  mwpit"
"","Nkk;gLj;Jk; Nehf;Fld; Muha;r;rpia Cf;Ftpj;jy;@"
"25","(,) cWg;gpdh;fspd; cah;njhopy;rhh; nraw;ghLfis"
"","xOq;FgLj;JjYk;  kw;Wk;  ,yq;ifapy;  cstpaw;"
"","nwhopypy;  gad;gLj;jg;gLk;  fUtpfspdJk;"
"","cgfuzq;fspdJk;  mgptpUj;jp>  jug;gLj;Jif>"
"","gad;ghL  kw;Wk;  kjpg;gPL  vd;gtw;wpy;  jFe;j"
"30","epakq;fisg; NgZjYk;@"
