"","15
gfpuq;f  nrhj;Jf;fs;  Kfhik"
"","""khfhz  rig""  vd;gJ>  murpayikg;gpd;  mj;jpahak;"
"","XVIIm  vd;gjd;  ,d;  fPo;  jhgpf;fg;gl;l  xU"
"","khfhz  rig  vdg;nghUs;gLk;@"
"","""gfpuq;f  $l;Lj;jhgdk;""  vd;gJ>  fld;>  khdpaf;nfhil"
"5","my;yJ  NtW  tifahf  murhq;fj;jpdhy;  KOik"
"","ahf  my;yJ  gFjpastpy;  toq;fg;gl;l  epjpfs;"
"","my;yJ  %yjdj;Jld;  2007  Mk;  Mz;bd;  07  Mk;"
"",",yf;f>  fk;ngdpfs;  rl;lk;  jtph;e;j  VNjDk;"
"","vOj;jpyhd  rl;lj;jpdhy;  my;yJ  vOj;jpyhd"
"10","rl;lj;jpd;fPo;  jhgpf;fg;gl;l  my;yJ  jhgpf;fg;gL"
"","fpd;w  VNjDk;  $l;Lj;jhgdk;>  rig  my;yJ  NtW"
"","FO  vdg;nghUs;gLk;@"
"","""gfpuq;f  epWtdk;""  vd;gJ>  tpNrl  nryTnra;Ak;"
"","myFfs;>  mikr;Rf;fs;>  jpizf;fsq;fs;>  khtl;lr;"
"15","nrayfq;fs;>  khfhz  rigfs;>  cs;~ujpfhurig"
"","fs;> 
gfpuq;f  $l;Lj;jhgdq;fs;>  VNjDk;"
"","vOj;jpyhd  rl;lj;jpd;fPo;  murhq;fj;Jf;F  chpj;jhf;"
"","fg;gl;l  njhopy;  my;yJ  NtW  nghWg;GKaw;rpfs;"
"","kw;Wk; 
2007  Mk;  Mz;bd; 
07  Mk;  ,yf;f>"
"20","fk;ngdpfs;  rl;lj;jpd;fPo;  gjpTnra;ag;gl;l  ve;jf;"
"","fk;ngdpfspy;  murhq;fk;>  xU  gfpuq;f  $l;Lj;"
"","jhgdk;  my;yJ  cs;~ujpfhurig  mf;fk;ngdp"
"","apd;  gq;Ffspy;  Ik;gJ  rjtPjj;Jf;F  Nkw;gl;l"
"","gq;Ffis  itj;jpUf;fpd;wNjh  me;jf;  fk;ngdpfs;"
"25","vd;gtw;iw  cs;slf;Fk;@"
"","""murpiw  fzf;fPl;L  mYtyh;""  vd;gJ>  epjp  xOq;F"
"","tpjpfs;  125(2)  ,y;  Fwpg;gPLnra;ag;gl;l  murpiw"
"","kjpg;gPLfisj;  jahhpg;gjw;F  nghWg;ghftpUg;g"
"","jw;F  fhyj;Jf;Ff;fhyk;  jpiwNrhp  Rl;bf;fhl;Lfpd;w"
"30","mYtyh;  vdg;  nghUs;gLk;@"
"","""tpNrl  nryTnra;Ak;  myF""  vd;gJ>  ,iaghd"
"","xJf;fPl;Lr;  rl;lj;jpy;
;  nrytpdj;jiyg;nghd;W"
"","toq;fg;gl;Ls;s  Xh;  mikr;R>  jpizf;fsk;>"
"","khtl;lr;  nrayfk;  my;yJ  khfhz  rig  jtph;e;j"
"35","xU  cUtfk;  vdg;  nghUs;gLk;."
