"","9
gfpuq;f  nrhj;Jf;fs;  Kfhik",""
"","MnshUth;  jpizf;fsk;  rhh;ghf  jj;Jtq;fs;>  flikfs;",""
"","kw;Wk;  gzpfspd;  gpuNahfk;>  Ghpif  kw;Wk;  epiwNtw;W",""
"","ifiag;  gpd;gw;wpAk;  mtw;wpd;NghJk;  ,r;rl;lj;jpd;fPo;",""
"","mthpdhy;  ey;nyz;zj;Jld;  nra;ag;gl;l  my;yJ  nra;ag;",""
"5","gl;ljhf  nfhs;sg;gl;l  VNjDk;  nraYf;fhf>  mth;",""
"","ey;nyz;zj;Jld;  nrayhw;wpdhh;  vdTk;  vy;yh  chpa",""
"","tpopg;Gf;ftdj;ijAk;>  epahakhd  ftdj;ijAk;  jpwidAk;",""
"","gpuNahfpj;jhh;  vdTk;  vz;gpj;jhy;  Fbapay;  my;yJ",""
"","Fw;wtpay;  tof;Feltbf;iffs;  vJTk;  mtUf;nfjpuhf",""
"10","njhLf;fg;gLjyhfhJ.",""
"","","xOq;F"
"","(1)  mikr;rh;>  jpiwNrhpr;  nrayhshpd;  tpjg;Giu
12.",""
"","","tpjpfs;"
"","fspd;kPJ>  jpizf;fsj;jpd;  Fwpf;Nfhs;fSf;Fk;  ,r;rl;lj;jpd;",""
"","Vw;ghLfSf;Fk;  gad;nfhLg;gjw;nfd  ,r;rl;lj;jpdhy;",""
"","tpjpj;Jiuf;fg;gLtjw;F  Njitg;gLj;jg;gLk;  fUkq;fs;",""
"15","njhlh;gpy;  my;yJ  ve;jf;  fUkq;fs;  njhlh;gpy;  xOq;F",""
"","tpjpfs;  Mf;fg;gLtjw;F  mtrpakhfTs;sNjh  me;jf;",""
"","fUkq;fs;  njhlh;gpy;  xOq;Ftpjpfis  Mf;fyhk;.  mj;jifa",""
"","tpjg;Giufs;  epjpajpfhhp  jiyikajpgjpAldhd  fye;jh",""
"","NyhridAld;  nra;ag;gLjy;  Ntz;Lk;.",""
"20","(2)  mikr;rhpdhy;  Mf;fg;gl;l  xt;nthU  xOq;FtpjpAk;",""
"","th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lk;  vd;gJld;",""
"","mj;jifa  ntspaPl;Lj;  Njjpad;W  my;yJ  mj;jifa",""
"","xOq;Ftpjpfspy;  Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa",""
"","gpe;jpa  Njjpad;W  eilKiwf;F  tUjYk;  Ntz;Lk;.",""
"25","(3)  mikr;rhpdhy;  Mf;fg;gl;l  xt;nthU  xOq;FtpjpAk;",""
"","mJ  th;j;jkhdpapy;  ntspaplg;gl;ljd;  gpd;dh;  trjp",""
"","ahdsT  tpiuthf  mq;fPfhuj;Jf;fhf  ghuhSkd;wj;jpd;",""
"","Kd;dh;    nfhzug;gLjy;  Ntz;Lk;.  mt;thW  mq;fPfhpf;",""
"","fg;glhj  VNjDk;  xOq;Ftpjp  mJ  mq;fPfhpf;fg;glhj",""
"30","NjjpapypUe;J>  Mdhy;  mjd;fPo;  Kd;dh;  nra;ag;gl;l",""
"","vjw;Fk;  gq;fkpd;wp  xopf;fg;gl;Ltpl;ljhff;  fUjg;gLjy;",""
"","Ntz;Lk;.",""
