"","2
gfpuq;f  nrhj;Jf;fs;  Kfhik",""
"","vdf;  Fwpg;gPL  nra;ag;gLk;)  th;j;jkhdpapy;  ntspaplg;gl;l",""
"","fl;lis%yk;  mikr;rh;  epakpf;fpd;wthwhd  mj;jifa",""
"","Njjpad;W  eilKiwf;F  tUjy;  Ntz;Lk;.",""
"","ghfk;  I",""
"5","epjpajpfhhp  jiyikajpgjpj;  jpizf;fsj;ijj;  jhgpj;jy;",""
"","(,jdfj;Jg;gpd;dh; 
""jpizf;fsk;""  vdf;  Fwpg;gPL
  2.2.2.2.2.","epjpajpfhhp"
"","","jiyik"
"","nra;ag;gLk;)  epjpajpfhhp  jiyikajpgjpj;  jpizf;fsk;",""
"","","ajpgjpj;"
"","vdtiof;fg;gLk;  jpizf;fsnkhd;W  jhgpf;fg;gLjy;","jpizf;"
"","Ntz;Lk;.","fsj;ijj;"
"","","jhgpj;jy;"
"","",""
"10","3.3.3.3.3.  (1)  ,jdfj;Jg;gpd;dh;  ""epjpajpfhhp  jiyikajpgjp""","epjpajpfhhp"
"","","jiyik"
"","vdf;  Fwpg;gPLnra;ag;gLk;)  jpizf;fsj;jpd;    jiytuhf",""
"","","ajpgjpAk;"
"","tpUf;fNtz;ba  epjpajpfhhp  jiyikajpgjpnahUtUk;","NtW"
"","jpizf;fsj;jpd;  jj;Jtq;fisAk;>  flikfisAk;  kw;Wk;
;","mYtyh;fSk;"
"","","Copah;fSk;"
"","gzpfisAk;  epiwNtw;Wtjw;F  fhyj;Jf;Ff;fhyk;  Njitg;",""
"15","",""
