"","7
gfpuq;f  nrhj;Jf;fs;  Kfhik",""
"","9. 9. 9. 9. 9.  jpizf;fskhdJ>  ,iaghd  jfty;fSld;Nrh;j;J","mikr;ruitf;"
"","","fhd"
"","epjprhuh  nrhj;Jf;fspd;  Kfhikf;fhf  Njitg;gLj;jg;gLk;",""
"","","mwpf;if"
"","NghJ  mikr;ruitf;F  mwpf;ifapLjy;  Ntz;Lk;.",""
"","(1)  jpizf;fskhdJ  tplaj;Jf;Nfw;g>  VNjDk;
10.","gfpuq;f"
"","","epWtdq;fspd;"
"5","gfpuq;f  epWtdj;jpd;  gpujhd  fzf;fPl;L  mYtyiu>",""
"","","mYtyh;fs;"
"","fzf;fPl;L  mYtyiu>  jtprhsiu  my;yJ  gpujhd",""
"","","jfty;fis"
"","epiwNtw;W  mYtyiu>  mj;jifa 
Nfhhpf;ifapy;","toq;Fjy;"
"","Fwpj;Jiuf;fg;gl;lthwhd  mj;jifa  fhyg;gFjpapDs;",""
"",",iaghd  gfpuq;f  epWtdj;jpd;  VNjDk;  epjprhuh  nrhj;J",""
"10","njhlh;ghd  VNjDk;  jfty;>  Mtzk;>  njspTgLj;Jif>",""
"","mwpf;if  my;yJ  tplaj;ij  rkh;g;gpf;FkhW  vOj;jpy;",""
"","Njitg;gLj;jyhk;.",""
"","(2)  jpizf;fskhdJ>  ,g;gphptpd;  (1)  Mk;  cl;gphptpd;fPo;",""
"","mj;jifa  jftiy  my;yJ  NtW  tplaj;ij  Njitg;",""
"15","gLj;Jfpd;wtplj;J>  Njitg;gLj;jg;gl;lthW  mj;jifa",""
"","jftiy  my;yJ  NtW  tplaj;ij  jpizf;fsj;Jf;F",""
"","rkh;g;gpg;gJ  tplaj;Jf;Nfw;g>  mj;jifa  gpujhd  fzf;fPl;L",""
"","mYtyh;>  fzf;fPl;L  mYtyh;>  jtprhsh;  my;yJ  gpujhd",""
"","epiwNtw;W  mYtyhpd;  flikahjy;  Ntz;Lk;.",""
"20","(3)  jfty;  my;yJ  NtW  tplaj;ij  ,g;gphptpd;  (1)  Mk;",""
"","cl;gphptpd;fPohd  Nfhhpf;ifapy;  Fwpj;Jiuf;fg;gl;l",""
"","fhyg;gFjpapDs;  rkh;g;gpg;gjw;F  nray;Kiwapy;  rpukkhf",""
"","Ts;s  gl;rj;jpy;  my;yJ  mj;jifa  jftiy  rkh;g;gpg;gjw;F",""
"","Nkyjpf 
Neuk; 
Njitg;gLj;jg;gLfpd;w  gl;rj;jpy;>",""
"25","jpizf;fsj;jpw;F  cldbahf  mwptpf;fg;gLjy;  Ntz;Lk;",""
"","vd;gJld;  ,Ugj;njhU  Ntiy  ehl;fSf;F  Nkw;glhj",""
"","Nkyjpf  fhyg;gFjpnahd;W  ngw;Wf;nfhs;sTk;glyhk;.",""
"","(4)  ,g;gphptpd; 
(3)  cl;gphptpy;  tpjpf;fg;gl;l  fhyg;gFjp",""
"","apDs;  mj;jifa  jftiy>  Mtzj;ij>  njspTgLj;J",""
"30","ifia>  mwpf;ifia  my;yJ  tplaj;ij  rkh;g;gpg;gjw;F",""
"","jtWfpd;w  my;yJ  kWf;fpd;w  tplaj;Jf;Nfw;g>  gpujhd",""
"","fzf;fPl;L  mYtyh;>  fzf;fPl;L  mYtyh;>  jtprhsh;  my;yJ",""
"","gpujhd  epiwNtw;W  mYtyh;>  mj;jifa  fhyg;gFjp",""
"","KbTWtjpypUe;J  ,uz;L  fpoikfspDs;  epjpajpfhhp",""
