"","6
gfpuq;f  nrhj;Jf;fs;  Kfhik",""
"","",""
"","6.6.6.6.6.  mikr;rh;  fhyj;Jf;Ff;fhyk;>  th;j;jkhdpapy;  ntspaplg;","mikr;rh;"
"","","nrhj;Jf;fis"
"","gLk;  mwptpj;jy;  %yk;  jpiwNrhpr;  nrayhshpd;  tpjg;G",""
"","","milahsq;"
"","iuia  mbg;gilahff;nfhz;l  ,iaghd  tpguq;fSld;","fhZjYk;"
"","","tFg;ghf;fk;"
"","epjprhuh  nrhj;Jf;fis  milahsq;fz;L  tFg;ghf;fk;",""
"","","nra;jYk;"
"5","nra;ayhk;.  mj;jifa  tpjg;Giufs;  epjpajpfhhp  jiyik",""
"","ajpgjpAldhd  fye;jhNyhridAld;  nra;ag;gLjy;  Ntz;",""
"","Lk;.",""
"","7.7.7.7.7.  jpiwNrhpr;  nrayhsh;  epjpajpfhhp  jiyikajpgjp","jpiwNrhpr;"
"","","nrayhsh;"
"","Aldhd  fye;jhNyhridAld;  ,r;rl;lj;jpd;  Fwpf;Nfhs;fis",""
"","","tpjg;Giu"
"10","va;Jk;  Nehf;fj;Jf;fhf  –",""
"","","fisr;"
"","","nra;ayhk;"
