"","3. The  following  new  section  is  hereby  inserted"
"immediately after section 31DDDD of the principal enactment",""
"and shall have effect as section 31DDDDD of that enactment:–",""
"“Employer to","31DDDDD.  (1)  Where  an  application  is"
"furnish a",""
"","preferred  by  an  employer  to  the  Court  of"
"security in",""
"","Appeal, for the issue of an order in the nature"
"respect of an",""
"application to","of a writ, against an award made by an arbitrator"
"the Court of",""
"","under  section  17(1)  or  by  an  industrial  court"
"Appeal",""
"","under  section  24,  the  Court  of  Appeal  shall"
"","entertain  such  application  upon  furnishing  a"
"","securtiy  by  such  employer,  in  cash  to  the"
"","Commissioner-General,  where  such  award"
"","which is subject to such application directs the"
"","payment of a sum of money to the worker, of"
"","an amount equal to such sum."
"","(2) The Commissioner-General shall cause"
"","to  be  deposited  the  sum  as  specified  in"
"","subsection (1) in an account bearing interests,"
"","maintained by the Commissioner-General, in"
"","any approved bank in Sri Lanka."
"","(3) Every application preferred under this"
"","subsection, shall be supported by a certificate"
"","under the hand of the Commissioner-General"
"","to  the  effect  that  the  security  as  specifed  in"
"","subsection (1) has been duly furnished by such"
"","employer.”."
