"1
 2022 wxl 39 ork <uhska iy ;reK",""
";eke;a;ka  ^ixfYdaOk&  mk;",""
"[iy;slh igyka lf<a 2022 fkdjeïn¾ ui 17 jk Èk]",""
"t,a'ã'—´' 26$2019",""
"^23 jk wêldrh jQ& <uhska iy ;reK ;eke;a;ka",""
"wd{dmk; ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:-",""
"1'  ^1&  fï  mk;  2022  wxl  39  ork  <uhska  iy  ;reK","¨yq`vq kduh iy"
";eke;a;ka ^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'","l%
shd;aul  jk"
"","Èkh"
"^2& fï j.ka;sh yer"" fï mkf;a úêúOdk .eiÜ m;%fha m<",""
"lrkq ,nk kshuhla u.ska wud;Hjrhd úiska kshu lrkq",""
",nk hï Èkhl § l%shd;aul úh hq;= h'",""
"^3& fï mkf;a úúO úêúOdk l%shd;aul lsÍu i|yd úúO",""
"Èk kshu lrkq ,eìh yels h'",""
"^4& fï j.ka;sfha úêúOdk"" fï mk;a flgqïm; md¾,sfïka;=",""
"mk;la njg m;ajk Èkfha § l%shd;aul úh hq;= h'",""
"2' ^1& ^fuys ñka u;= —m%Odk m%{ma;sh˜ hkqfjka i|yka","23 jk wêldrh"
"lrkq ,nk& ^23 jk wêldrh jQ& <uhska iy ;reK ;eke;a;ka","iy  fjk;a  hï"
"wd{dmkf;a -",",sÅ; kS;s wdÈh"
"","ixfYdaOkh  lsÍu"
