"","10
2022  wxl  39  ork  <uhska  iy  ;reK"
"",";eke;a;ka  ^ixfYdaOk&  mk;"
"","oKav  kS;s  ix.%yfha  345  jk""  360w  jk""  363  jk"""
"","364 jk"" 364w jk"" 365 jk fyda 365wd jk j.ka;s"
"","hgf;a jQ hï jrola fyda ^30 jk wêldrh jQ& wiNH"
"","m%ldYk wd{dmk; hgf;a jQ hï jrola"" ta <uhd"
"","iïnkaOfhka isÿ lsÍug i,iajkafka kï fyda tfia"
"","lsÍug  wkqn,  fokafka  kï˜  hk  jpk  wdfoaY"
"","l
Ífuka;"
"","^2& ta j.ka;sfha ^2& jk Wmj.ka;sfha —ia;%shl jkakd jQ"
"","<uhl= fyda ;reK ;eke;a;l= iïnkaOfhka ^1& jk"
"","Wmj.ka;sfha i|yka lrk ,o hï jrola isÿlr"
"","we;s wjia:djl §"" hï ;eke;a;l= úiska"" wehg"" Tyq"
"","oekqj;aj"" hï .Ksld jD;a;sfha fhfokakl= iu`."
"","fyda ÿrdpdÍ pß;hla iys; njg okakd ;eke;a;l="
"","iu`. wdY%h lsÍug bv i,id we;akï˜ hk jpk"
"","fjkqjg —<uhl= iïnkaOfhka ^1& jk Wmj.ka;sfha"
"","i|yka lrk ,o hï jrola isÿlr we;s wjia:djl"
"","§"" hï ;eke;a;l= úiska"" ta <uhdg"" Tyq oekqj;aj"
"","hï .Ksld jD;a;sfha fhfokakl= iu`. fyda ÿrdpdÍ"
"","pß;hla iys; njg okakd ;eke;a;l= iu`. wdY%h"
"","lsÍug  bv  i,id  we;akï˜  hk  jpk  wdfoaY"
"","lsÍfuka; iy"
"","^3&
 ta j.ka;sfha me;s igyfka —jhi wjqreÿ oyihg"
"","wvq .eyeKq <uhl=˜ hk jpk fjkqjg —<uhl=˜Z"
"","hk jpkh wdfoaY lsÍfuka'"
"m%Odk  m%{ma;sfha","26'26' m%Odk m%{ma;sfha 73 jk  j.ka;sh my; oelafjk mßÈ"
"73  jk  j.ka;sh",""
"","fuhska ixfYdaOkh lrkq ,efí:-"
"ixfYdaOkh  lsÍu",""
"","^1&
—wjqreÿ y;rg t<U  isák <uhl=f.a Ndrldr;ajh"
"","ork˜ hk jpkj, isg —jdih lsÍug˜ hk jpk"
"","olajd jQ ish¨ jpk fjkqjg —<uhl=f.a Ndrldr;ajh"
"","ork"" j.lSu ork fyda /ljrKh Ndrj isák hï"
"",";eke;a;l=""  ta  <uhdg  .Ksld  ksjdihl  fyda  ta"
"","wdikakfha jdih lsÍug˜ hk jpk wdfoaY lsÍfuka;"
"","iy"
"","^2&
ta j.ka;sfha me;s igyk bj;a lr ta fjkqjg my;"
"","oelafjk me;s igyk wdfoaY lsÍfuka:-"
