"11
 2022 wxl 39 ork <uhska iy ;reK",""
";eke;a;ka  ^ixfYdaOk&  mk;",""
"—.Ksld  ksjdij,",""
"isàug  <uhskag  bv",""
"yeÍu'˜'",""
"27'27' m%Odk m%{ma;sfha 74 jk j.ka;sfha me;s igyk bj;a","m%Odk  m%{ma;sfha"
"","74  jk  j.ka;sh"
"lr ta fjkqjg my; oelafjk me;s igyk wdfoaY lsÍfuka ta",""
"","ixfYdaOkh  lsÍu"
"j.ka;sh fuhska ixfYdaOkh lrkq ,efí:-",""
"—<uhskaj  is`.ufka",""
"fhoùu  fyda",""
"<uhskag  is`.ufka",""
"fh§ug  bv",""
"ie,iSu'˜'",""
"2828282828' m%Odk m%{ma;sfha 76 jk  j.ka;sh fuhska bj;a lrkq","m%Odk  m%{ma;sfha"
"","76  jk  j.ka;sh"
",efí'",""
"","bj;a  lsÍu"
"2929292929' m%Odk m%{ma;sfha 80 jk j.ka;sfha ^3& jk Wmj.ka;sh","m%Odk  m%{ma;sfha"
"","80  jk  j.ka;sh"
"bj;a lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","ixfYdaOkh  lsÍu"
"","m%Odk  m%{ma;sfha"
"3030303030' m%Odk m%{ma;sfha 88 jk j.kA;sh my; oelafjk mßÈ",""
"","88  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí:-",""
"","ixfYdaOkh  lsÍu"
"^1&
—<uhd˜  hk  fhÿfï  w¾:  ksrEmKh  bj;a  lr  ta",""
"fjkqjg  my;  oelafjk  w¾:  ksrEmKh  wdfoaY",""
"l
Ífuka:-",""
"——<uhd˜  hkafkka""  jhi  wjqreÿ  oywgg  wvq",""
";eke;a;l= woyia fõ;˜;",""
"^2&
—Wmf,aLk.; jro˜ hk fhÿfï w¾: ksrEmKhg",""
"blaì;sj u my; oelafjk w¾: ksrEmKh we;=<;a",""
"l
Ífuka:-",""
"——;reK jrolrejka i|yd jQ mqyqKq mdi,˜ hkafkka""",""
"^25 jk wêldrh jQ& ;reK jrolrejka ^mqyqKq",""
"mdi,a& wd{dmk; hgf;a msysgqjk ,o mqyqKq",""
"mdi,la woyia fõ;˜; iy",""
"^3&
—;reK ;eke;a;d˜ hk fhÿfï w¾: ksrEmKh bj;a",""
"l
Ífuka'",""
