"oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"m%Odk  m%{ma;sfha  51w  jk  j.ka;sh  f,i  n,d;aul  úh",""
"h
;
 h:-",""
"—iEu  wkqu;","51w' ' ' ' '  ^1&    iEu  wkqu;  l<  mdi,l  u  fyda"
"l< fyda",""
"","iy;sl l< mdi,l u-"
"iy;sl  l<",""
"mdi,l u",""
"","^w&
jhi  wjqreÿ  myf<djg  t<U"
"m%d:ñl iy",""
"oaú;Shsl  wxY","fkdue;s  <uhska  r|jd  ;eìh"
"",""
";sìh  hq;=  nj","hq;= —m%d:ñl wxYhla˜; iy"
"","^wd&
jhi wjqreÿ myf<djg t<U we;s"
"","tfy;a jhi wjqreÿ oywgg t<U"
"","fkdue;s <uhska r|jd ;eìh hq;="
"","—oaú;Shsl wxYhla˜"""
