"","2' ^1& ^fuys ñka u;= —m%Odk m%{ma;sh˜ hkqfjka i|yka"
"lrkq ,nk& ^23 jk wêldrh jQ& <uhska iy ;reK ;eke;a;ka",""
"wd{dmkf;a -",""
"^w&","—<uhska iy ;reK ;eke;a;ka wd{dmk;˜ hk jpk"
"","fhfok ljr fyda wjia:djl §"" ta jpk fjkqjg"
"","—<ud wd{dmk;˜ hk jpk o;"
"^wd&","—<uhska iy ;reK ;eke;a;ka˜ hk jpk fhfok"
"","ljr fyda wjia:djl §"" ta jpk fjkqjg —<uhska˜"
"","hk jpkh o;"
"^we&","—<uhd fyda ;reK ;eke;a;d˜ hk jpk fhfok"
"","ljr fyda wjia:djl §"" ta jpk fjkqjg —<uhd˜"
"","hk jpkh o; iy"
"^wE&","—jhi wjqreÿ oyih˜ hk jpk fhfok ljr fyda"
"","wjia:djl §"" ta jpk fjkqjg —jhi wjqreÿ oywg˜"
"","hk jpk o"""
