"5
 2022 wxl 39 ork <uhska iy ;reK",""
";eke;a;ka  ^ixfYdaOk&  mk;",""
"9'9'9'9'9' m%Odk m%{ma;sfha 25 jk j.ka;sh my; oelafjk mßÈ","m%Odk  m%{ma;sfha"
"","25  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí:-",""
"","ixfYdaOkh  lsÍu"
"^1& ta  j.ka;sfha  ^1&  jk  Wmj.ka;sfha  —ta  wêlrKh",""
"úiska""˜ hk jpkj, isg —r|jd ;eîug kshu lrkq",""
",eìh hq;= h'˜ hk jpk olajd jQ ish¨ jpk fjkqjg",""
"my; oelafjk jpk wdfoaY lsÍfuka:-",""
"—ta  wêlrKh  úiska""  ta  wd{dfõ  ksYaÑ;j",""
"i|yka lrkq ,eìh yels ld,hla i|yd ta <uhdj",""
"/|jqï ksjdihla Ndrfha ;eîug wd{djla lrkq",""
",eìh yels h:",""
"tfia jqj o"" jhi wjqreÿ oyihg t<U we;s",""
"fyda Bg jeä <uhl= iïnkaOfhka jk wjia:djl",""
"§""  23  jk  j.ka;sfha  ^2&  jk  iy  ^3&  jk",""
"Wmj.ka;sj,  úêúOdk  wjYH  fjkia  lsÍï",""
"iys;j  ta  <uhd  iïnkaOfhka  wod<  lr  .kq",""
",eìh hq;= h'˜; iy",""
"^2&
t
 j.ka;sfha ^2& jk Wmj.ka;sfha —28^1& jk j.ka;sh",""
"fyda 29^1& jk j.ka;sh hgf;a˜ hk jpk iy b,lalï",""
"fjkqjg —28^1& jk j.ka;sh hgf;a˜ hk jpk iy",""
"b,lalï wdfoaY lsÍfuka'",""
"","m%Odk  m%{ma;sfha"
"10' m%Odk m%{ma;sfha 26 jk j.ka;sh my; oelafjk mßÈ",""
"","26  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí:-",""
"","ixfYdaOkh  lsÍu"
"^1&
ta  j.ka;sfha  ^1&  jk  Wmj.ka;sfha  —jhi  wjqreÿ",""
"fod<yg t<U we;s <uhl= fyda ;reK ;eke;a;l=˜",""
"hk jpk fjkqjg —jhi wjqreÿ fod<yg t<U we;s",""
"<uhl=˜ hk jpk wdfoaY lsÍfuka;",""
"^2&
t
 j.ka;sfha ^2& jk Wmj.ka;sfha —28^1& jk j.ka;sh",""
"fyda 29^1& jk j.ka;sh hgf;a˜ hk jpk iy b,lalï",""
"fjkqjg —28^1& jk j.ka;sh hgf;a˜ hk jpk iy",""
"b,lalï wdfoaY lsÍfuka; iy",""
"^3&
ta  j.ka;sfha  me;s  igyfka  —<ud  fyda  ;reK",""
"jrolrejl=˜ hk jpk fjkqjg —<ud jrolrejl=˜",""
"hk jpk wdfoaY lsÍfuka'",""
