"","2
2022  wxl  39  ork  <uhska  iy  ;reK"
"",";eke;a;ka  ^ixfYdaOk&  mk;"
"",";reK ;eke;a;d˜ hk jpk m%Odk m%{ma;shg wod<j fh§"
"","we;s  ljr  fyda  wjia:djl  §""  ta  jpk  fjkqjg""  ms<sfj<ska"""
"","—<ud  wd{dmk;˜""  —<uhska˜  iy  —<uhd˜  hk  jpk  wdfoaY"
"","lrkq ,eìh hq;= h'"
"","^3& m%Odk m%{ma;sh hgf;a idok ,o hï ksfhda.hl fyda"
"","Í;shl fyda hï oekaùul"" ksfõokhl"" .s
úiqul"" ikaksfõokhl"
"","fyda m%Odk m%{ma;sh hgf;a ksl=;a lrk ,o fjk;a f,aLkhl"
"","—<uhska iy ;reK ;eke;a;ka wd{dmk;˜"" —<uhska iy ;reK"
"",";eke;a;ka˜"" —<uhd fyda ;reK ;eke;a;d˜ iy —jhi wjqreÿ"
"","oyih˜ hkqfjka i|yka lr we;s iEu wjia:djl § u"" ms<sfj<ska"
"","—<ud wd{dmk;˜""  —<uhska˜"" —<uhd˜ iy —jhi wjqreÿ oywg˜"
"","hkqfjka  lrk  ,o  i|yka  lsÍula  f,i  lshjd  f;areï.;"
"","hq;= h'"
"m%Odk  m%{ma;sfha","3'3'3'3'3' m%Odk m%{ma;sfha 9 jk j.ka;sh my; oelafjk mßÈ"
"",""
"9  jk  j.ka;sh","fuhska ixfYdaOkh lrkq ,efí:-"
"ixfYdaOkh  lsÍu",""
