"","2
Sri Lanka Institute of Taxation",""
"","(Incorporation) (Amendment)",""
"","the  date  of  commencement  of  this  Act,  to  be,  and  to  have",""
"","been  made,  issued  or  executed  by  or  in  favour  of  “The",""
"","Chartered Institute of Taxation of Sri Lanka”.",""
"","(2) All suits, actions, appeals and other legal proceedings",""
"5","instituted by or against the “Sri Lanka Institute of Taxation”",""
"","and  pending  on  the  day  immediately  prior  to  the  date  of",""
"","commencement of this Act, shall not abate or be discontinued,",""
"","and  may  be  continued  or  enforced  by  or  against  “The",""
"","Chartered Institute of Taxation of Sri Lnaka”.",""
"10","4.
Section  3  of  the  principal  enactment  is  hereby","Amendment"
"","","to  section  3"
"","amended as follows:–",""
"","","of  the"
"","","principal"
"","","enactment"
"","(a)
the  following  new  section  is  hereby  inserted  as",""
"","subsection (a) of that section:–",""
"","“(a)
to provide for a professional organization for",""
"15","persons  providing  advice  on  practice  of",""
"","taxation”;",""
"","(b)
by renumbering subsections (a), (b), (c), (d), (e), (f)",""
"","and (g) of that section as (b), (c), (d), (e), (f), (g) and",""
"","(h) respectively;",""
"20","(c)
by  the  insertion  immediately  after  the  renumbered",""
"","subsection  (h)  of  that  section,  the  following  new",""
"","subsection;",""
"","“(i)
to prescribe and conduct or approve courses",""
"","of study for the membership or for persons",""
"25","seeking  to  qualify  for  membership  and  for",""
"","grant 
of 
the 
required 
professional",""
"","qualifications.”.",""
