"2010 wxl 14 ork isú,a .=jka fiajd mk; ixfYdaOkh",""
"lsÍu i|yd jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí(-",""
"1'
fï  mk;  2018  wxl  12  ork  isú,a  .=jka  fiajd","¨yq`vq kduh'"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"2'
2010 wxl 14 ork isú,a .=jka fiajd mkf;a 18 jk","2010 wxl 14 ork"
"","isú,a  .=jka  fiajd"
"j.ka;shg blaì;sj u my; ±lafjk w¨;a j.ka;sh fuhska",""
"","mk;g  w¨;ska"
"we;=<;a lrkq ,nk w;r"" tlS j.ka;sh tu m%{ma;sfha 18w","18w  j.ka;sh"
"j.ka;sh f,i n,d;aul úh hq;= h:—","we;=<;a  lsÍu'"
"—..k
18w' ^1& ..k hd;%dx.kh ;=< /£ isàu i|yd",""
"hd;%dx.khla",""
"h:d mßÈ n,h mejÍula fkdue;sj tlS mßY%h",""
";=<  ;e/õ",""
"we;=<; /£ isáñka meñfKk fyda msgj hk hï",""
"lsÍfï  jro'",""
".
jka u.shl=g ;e/õ lsÍfuys kshq;=j isák njg",""
"6 jk j.ka;sfha ^3& jk Wmj.ka;sh hgf;a m;a",""
"lrk ,o fiajd iemhqïlrejl=f.a .=jka fiajd",""
"wdrlaIl fiajd imhk fiajd kshqla;hl= úiska",""
"fyda rdcldßfhys fh§ isák fmd,sia ks,Orhl=",""
"úiska fidhd.kq ,nk iEu ;eke;a;l=u jrolg",""
"jrolre  jk  w;r""  wjia:dfjdaÑ;  mßÈ""  tu",""
";eke;a;dj"" fmd,sia ks,Orhd úiska isrNdrhg",""
".ekSu fyda fiajd iemhqïlref.a .=jka fiajd",""
"wdrlaIl fiajd imhk fiajd kshqla;hl= úiska",""
"w,a,d  fmd,sia  ks,Orhl=g  ndr§u  fyda  lrkq",""
",eìh yels h:",""
"tfia  jqj  o""  meñfKk  fyda  msgj  hk  hï",""
".=jka u.shl=g"" tu .=jka u.shdf.a mjqf,a hï",""
"idudðlhl= úiska fyda ñ;=rl= úiska ke;fyd;a",""
";;ald¾h i|yd fiajd iemhqïlrejl= úiska n,h",""
