"consequential  upon  the  exercise,  discharge  and",""
"performance  of  its  powers,  functions  and  duties",""
"under this Act.",""
"15.
(1)  The Board shall have the power to enter into any","Powers  of  the"
"agreement  with  any  person  or  partnership  including  joint","Board  to  enter"
"ventures,  for  the  purpose  of  exercising,  performing  and","into  any"
"","agreement."
"discharging the powers, duties and functions of the Authority.",""
"(2)  Every  such  agreement  shall  be  in  writing  and  shall",""
"upon registration with the Authority, constitute a valid and",""
"binding contract between the Authority and such Government",""
"Department, Local  Authority or other body.",""
