"Act, No. 17 of 2006",""
"GENERAL",""
"24.
The Authority shall take all such measures as may","Authority  to"
"","ensure  that"
"be necessary to ensure that any financial assistance rendered",""
"","financial"
"by the Authority to any person for carrying out a development",""
"","assistance  given"
"project within any Special Economic Zone, is utilized for the",""
"","for  carrying  out"
"purpose for which it is given.","development"
"","projects  is"
"","utilized  for  same."
"","Authority  not  to"
"25.
The Authority shall not make any investment in or",""
"","transact  business"
"otherwise  transact  business  with  an  enterprise  of  which  a",""
"","with  enterprises"
"member of the Authority is a partner, director or shareholder",""
"","in  which  a"
"or is in any other way directly or indirectly interested, unless","member  has"
"","interest,  unless"
"the transaction is approved by the Minister.",""
"","appproved  by"
"","the  Minister"
"","Directions  of  the"
"26.
(1) The Minister may, give to the Authority in writing",""
"","Minister."
"general  or  special  directions  as  to  the  performance  of  the",""
"duties and the exercise of the powers of the Authority. It shall",""
"be the duty of the Authority to comply with such directions.",""
"(2) The Minister may from time to time, in writing, direct",""
"the Authority to furnish to him in such form as he may require,",""
"returns, accounts and other information with respect to the",""
"property and activities of the Authority. It shall be the duty of",""
"the Authority to comply with such direction.",""
"","Authority"
"27.
The Authority  shall  be  deemed  to  be  a  scheduled",""
"","deemed  to  be  a"
"institution  within  the  meaning  of  the  Bribery Act  and  the",""
"","scheduled"
"provisions of that Act, shall be construed accordingly.",""
"","institution  within"
"","the  meaning  of"
