"","National Enterprise Development Authority
5"
"","Act, No. 17 of 2006"
"","(3) Notwithstanding the provisions of the Companies Act,"
"No. 17 of 1982, the Registrar shall, on receipt of a direction",""
"under subsection (1)—",""
"(a)","issue a certificate of incorporation under subsection"
"","(1) of section 15 in the Companies Act, No. 17 of"
"","1982, in the name referred to in the direction issued"
"","under subsection (1) ; and"
"(b)","publish  an  Order  in  the  Gazette  declaring  that  a"
"","public company is incorporated in the name specified"
"","in the Order to manage an area declared as a Special"
"","Econmic Zone in accordance with the Memorandum"
"","and Articles    of Association  of  the  company  so"
"","incorporated."
"","(4)  The  objects,  powers  and  functions  of  the  Company"
"shall be as set out in the Schedule hereto.",""
