"","8
National Enterprise Development Authority"
"","Act, No. 17 of 2006"
"Empowering  of",""
"","16.
The  Board  may,  in  writing  under  the  seal  of  the"
"persons  to  act  for",""
"","Authority or in such other manner as may be provided by the"
"Authority",""
"outside  Sri","rules made by the Authority, empower any other person either"
"Lanka.",""
"","generally or in respect of any specific matter, to act for and on"
"","behalf of the Authority, in any place outside Sri Lanka."
"Compulsory","17.
(1)  Where any land or any interest in any land within"
"acquisition  of",""
"","any  designated  area  is  required  by  the Authority  for  the"
"Land.",""
"","implementation of any of the projects and the Minister by"
"","Order  published  in  the  Gazette  approves  of  the  proposed"
"","acquisition, that land or interest in land may  accordingly be"
"","acquired under the Land Acquisition Act (Chapter 460) and"
"","be transferred to the Authority, as if such land or interest in"
"","land is required  for a public purpose :"
"","Provided however, that where any land or any interest in"
"","any land of an estate situated within the designated area is"
"","required  by  the Authority,  the  Minister  shall  consult  the"
"","Minister in Charge of the subject of Plantation Infrastructure,"
"","prior to the publication of an Order under this section for the"
"","acquisition of such land or interest in such land."
"","(2)   Where any land or any interest in any land within any"
"","designated area is to be acquired under the Land Acquistion"
"","Act  (Chapter  460)    for    any  purpose  of  the Authority  and"
"","public notice of the intention to acquire  that land or interest"
"","is published as required by that Act at any time, within  a"
"","period of three years commencing from the date of publication"
"","of the Order under subsection (1), the following provisions"
"","shall  apply  for  the    purpose  of  determining  the  amount  of"
"","compensation to be paid in respect  of that land or interest,"
"","notwithstanding anything to the contrary in that  Act—"
