"","12
National Enterprise Development Authority"
"","Act, No. 17 of 2006"
"","Commission, or the respective Local Authority, as the case"
"","may be, be temporarily appointed to the staff of the Authority"
"","for such period as may be determined by the Authority with"
"","like  consent  or  be  permanently  appointed  to  such  staff  on"
"","such terms and conditions including those relating to pension"
"","or  provident  fund  rights  as  may  be  agreed  upon  by  the"
"","Authority and the Local Government Service Commission"
"","or that Local Authority."
"","(8)  Where any member of a Local Government Service or"
"","any  officer  or  servant  of  any  Local Authority  is  appointed"
"","temporarily under subsection (7) to the staff of the Authority,"
"","he shall be subject to the same disciplinary control as any"
"","other member of the staff of the Authority."
"Appointment","23.
(1)   At  the  request  of  the Authority  any  officer  or"
"of  officers",""
"","servant of a public corporation may, with the consent of such"
"and  servants",""
"of  public","officer or servant and the governing board of such corporation,"
"corporation",""
"","be  temporarily  appointed  to  the  staff  of  the Authority  for"
"to  the  staff  of",""
"","such period as may be determined by the  Authority with like"
"the Authority.",""
"","consent  or  with  like  consent  be  permanently  appointed  to"
"","the  staff  of  the Authority  on  such  terms  and  conditions,"
"","including those relating to pension or provident fund rights,"
"","as may be agreed upon by the Authority and the governing"
"","board of such corporation."
"","(2)  Where any person is appointed whether temporarily"
"","or  permanently  under  subsection  (1)  to  the  staff  of  the"
"","Authority, he shall be subject to the same disciplinary control"
"","as any other member of the staff of the Authority."
"","(3)  For the purpose of this section “governing board” in"
"","relation to a public corporation means the Board of Directors"
"","or other body in which the administration and management"
"","of that public corporation has been vested."
