"National Enterprise Development Authority
15",""
"Act, No. 17 of 2006",""
"","Exemption  of"
"32. 
The  Minister  shall  with  the  concurrence  of  the",""
"","Authority  from"
"Minister  in  charge  of  the  subject  of  Finance,  in  order  to",""
"","payments  of"
"provide  policy  and  institutional  support  to  encourage,","duties  etc."
"promote and facilitate enterprise development with special",""
"emphasis to small and medium enterpise sector in the country,",""
"exempt  the Authority  from  the  payment  of  any  duties  and",""
"levies and of any tax on the income or profits of the Authority",""
"to such extent as is permitted in terms of the Inland Revenue",""
"Act, No. 10 of 2006 or in terms of any other written law for",""
"the  time  being  in  force  governing  the  imposition  of  such",""
"duty, levy or tax as the case may be.",""
"33.
(1) Upon the declaration of an area in terms of section","Authority  to  be"
"","vested  with"
"12, the Authority shall be vested with the powers necessary",""
"","certain  powers"
"for  the  implementation  of  the  provisions  of  the  Urban",""
"","under  the  Urban"
"Development Authority Law, No. 41 of 1978.","Development"
"","Authority  Law."
"(2) Upon the declaration of an area in terms of section 12,",""
"it shall be lawful for the Minister notwithstanding anything",""
"to  the  contrary  in  the  Urban  Development Authority  Law,",""
"No. 41 of 1978 to make regulations in consultation with the",""
"minister to whom the urban Development Authority has been",""
"assigned,  in  relation  to  the    physical  planning  within  any",""
"area so declared.",""
"34.
In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","prevail  in  case  of"
"Sinhala  and  Tamil  texts  of  this Act,  the  Sinhala  text  shall",""
"","inconsistency."
"prevail.",""
"35.
In this Act, unless the context otherwise requires —","Interpretation."
"“development project” means any activity whether public",""
"or private which would generate production, income,",""
"employment or which would otherwise improve the",""
"economic,  social,  cultural  or  environmenental",""
"conditions of any Special Economic Zone declared",""
"in terms of section 12 ;",""
