"shall  apply  for  the    purpose  of  determining  the  amount  of",""
"compensation to be paid in respect  of that land or interest,",""
"notwithstanding anything to the contrary in that  Act—",""
"(a)","the market value of the land shall be deemed to be"
"","the market value, the land would have had on the"
"","date of publication of such Order, if it then were in"
"","the same  condition as it is in the time of acquisition,"
"","increased  by  a  reasonable  amount  on  account  of"
"","bona  fide  improvements    if  any,  effected  to  such"
"","land after such date ;"
