"","mgptpUj;jpf;fhd tpisahl;L epWtfk;",""
"","(SPEED) ($l;bizj;jy;)",""
"","(2)  $l;Lj;jhgdj;jhy;  Mf;fg;gLk;  tpjp  vJTk;  mNj",""
"","Nghd;w  $l;lj;jpYk;  kw;Wk;  mNjNghd;w  KiwapYk;>",""
"",",g;gphptpd; (1) Mk; cl;gphptpd;fPo; Mf;fg;gl;l tpjpnahd;W",""
"","vd;whw;Nghd;W  jpUj;jg;glyhk;>  khw;wg;glyhk;>  mjw;",""
"5","nfJTk; Nrh;f;fg;glyhk; my;yJ mJ xopf;fg;glyhk;.",""
"","(3) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; vy;yh Neuq;fspYk;",""
"","$l;Lj;jhgdj;jpd; tpjpfSf;fike;Njhuhjy; Ntz;Lk;.",""
"","(4) Xuhk; cl;gphptpd;fPo; Mf;fg;gl;l tpjpfs; th;j;jkhdp",""
"","apy; ntspaplg;gLjy; Ntz;Lk;.",""
"10","8. NguitahdJ cWg;gpdh;fs; gw;wpa ,lhg;nghd;iwg;","cWg;gpdh;fs;"
"","","gw;wpa ,lhg;G"
"","NgZjy; Ntz;Lk; @ ,jpy; cWg;gpdh;fspd; ngah;> Kfthp",""
"","kw;Wk;  NtW  mj;jpahtrpakhd  tpguq;fs;  vOjg;gLjy;",""
"","Ntz;Lk;.",""
"","9.  (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;","$l;Lj;jhg"
"","","dj;jpd;"
"15","bUj;jy; Ntz;Lk;.",""
"","","epjpak;"
"","(2) $l;Lj;jhgdj;jpw;fhfTk; mjd; fzf;fhYk; nfhil>",""
"","kuzrhrdf;  nfhil>  ed;nfhil>  xg;gg;gzk;>  cjT",""
"","njhif>  fl;lzq;fs;  my;yJ  khdpaf;nfhil  vd;w",""
"","tifahfg;  ngwg;gl;l  vy;yhg;gzq;fSk;>  Nguitapdhy;",""
"20","mq;fPfhpf;fg;glf;$bathwhd  xU  tq;fpapy;  my;yJ",""
"","xd;Wf;F Nkw;gl;l tq;fpfspy; $l;Lj;jhgdj;jpd; tutpw;F",""
"","itg;gpyplg;gLjy;  Ntz;Lk;.",""
"","(3)  $l;Lj;jhgdkhdJ  rl;lj;jpd;fPo;  mjd;  jj;Jtq;",""
"","fisAk;>  flikfisAk;>  gzpfisAk;  gpuNahfpg;gjpYk;",""
"25","GhptjpYk; epiwNtw;WtjpYk; mjdhy; cwg;gLk; vy;yhr;",""
"","nrytpdq;fisAk; nfhLj;Jj;jPh;g;gjw;F Njitg;glf;$ba",""
"","thwhd  gzj;njhiffs;  vy;yhk;  epjpaj;jpypUe;J",""
"","nrYj;jg;gLjy; Ntz;Lk;.",""
