"","rkhjhdk;> fy;tp> tYtspg;G kw;Wk; mgptpUj;jpf;fhd",""
"","tpisahl;L epWtfj;ij (SPEED) $l;bizg;gjw;fhd",""
"","njhU rl;lk;",""
"","''rkhjhdk;>  fy;tp>  tYtspg;G  kw;Wk;  mgptpUj;jpf;fhd","Kd;Diu"
"","tpisahl;L  epWtfk;  (SPEED)""""  vd  miof;fg;gLtJk;",""
"","mwpag;gLtJkhd epWtfnkhd;W mjd; cWg;gpdh;fshy;",""
"",",zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;f  nrhy;yg;gl;l",""
"5","epWtfj;NjhL njhlh;Ggl;l mjd; Fwpf;Nfhs;fisg; gaDw",""
"","epiwNtw;wp  vy;yhf;  fUkq;fisAk;  nfhz;Lelhj;Jk;",""
"","Nehf;fj;Jf;nfd  ,yq;ifapy;  ,jd;Kd;dh;    jhgpf;fg;gl;",""
"","Ls;sjhjyhYk;  :",""
"","mj;Jld;  nrhy;yg;gl;l  epWtdkhdJ  ve;jg;  gy;NtW",""
"10","Fwpf;Nfhs;fSf;fhfTk; fUkq;fSf;fhfTk; jhgpf;fg;gl;lNjh",""
"","me;jg; gy;NtW Fwpf;Nfhs;fisAk; fUkq;fisAk; ,Jtiu",""
"","ntw;wpfukhf 
epiwNtw;wpAk;> 
nfhz;Lelhj;jpAk;",""
"","te;Js;sjhjyhYk;>  mJ  $l;bizf;fg;gl  tpz;zg;gpj;",""
"","Js;sjhjyhYk;>  mt;tpz;zg;gj;ij  mDkjpj;jy;",""
"15","nghJkf;fs; ed;ikf;fhftpUf;FkhjyhYk; :",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2021 Mk; Mz;bd;    Mk; ,yf;f> rkhjhdk;>","RUf;fg;"
"","","ngah;"
"","fy;tp>  tYtspg;G  kw;Wk;  mgptpUj;jpf;fhd  tpisahl;L",""
"20","epWtfk; (SPEED) ($l;bizj;jy;) rl;lk; vd vLj;Jf;fhl;lg;",""
"","glyhk;.",""
"","2. (1) ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd;gpd;dUk;","rkhjhdk;>"
"","","fy;tp>"
"","(,jdfj;Jg;gpd;dh;  ''epWtfk;""""  vdf;  Fwpg;gPLnra;ag;gLk;",""
"","","tYtspg;G"
"","rkhjhdk;>  fy;tp>  tYtspg;G  kw;Wk;  mgptpUj;jpf;fhd",""
"","","kw;Wk;"
"25","tpisahl;L  epWtfj;jpd;  (SPEED)  jw;Nghija  cWg;gpdh;","mgptpUj;jpf;"
"","","fhd"
"","fshfTs;s my;yJ ,j;jhy; mikj;JUthf;fg;gLk; $l;Lj;",""
"","","tpisahl;L"
"","jhgdj;jpd;  cWg;gpdh;fshf  ,dpNky;  Nrh;j;Jf;nfhs;sg;",""
"","","epWtfj;ijf;"
"","gLk;  mj;jifNahuhd  mj;jid  Ml;fSk;  (,jdfj;Jg;","$l;bizj;jy;"
"","gpd;dh;  ''$l;Lj;jhgdk;""""  vdf;  Fwpg;gPLnra;ag;gLk;)",""
