"","rkhjhdk;> fy;tp> tYtspg;G kw;Wk;
7"
"","mgptpUj;jpf;fhd tpisahl;L epWtfk;"
"","(SPEED) ($l;bizj;jy;)"
"","(v) $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  Nkk;gLj;Jk;"
"","Nehf;Fld;  VNjDk;  rl;lKiwahd  ek;gpf;ifg;"
"","nghWg;ig  my;yJ  VNjDk;  epiyahdnrhj;J"
"","my;yJ jdpg;gl;l Mjdj;ijg; nghWg;Ngw;wYk;>"
"5","Vw;Wf;nfhs;SjYk;>  epiwNtw;WjYk;>  GhpjYk;"
"","kw;Wk; epUtfpj;jYk; @"
"","(V) $l;Lj;jhgdj;jpd; mYtyh;fisAk; Nritahsh;"
"","fisAk;  epakpj;jYk;>  njhopYf;fkh;j;JjYk;>"
"","gjtpePf;FjYk;  my;yJ  mth;fspd;  Nritfis"
"10","KbTWj;JjYk;> mth;fs;kPJ xOf;fhw;Wf; fl;Lg;"
"","ghl;ilg;  gpuNahfpj;jYk;  kw;Wk;  $l;Lj;jhg"
"","dj;jpdhy;  jPh;khdpf;fg;glf;$bathwhd  mj;j"
"","ifa  rk;gsq;fisAk;>  gbfisAk;>  gzpf;nfhil"
"","fisAk; mth;fSf;Fr; nrYj;JjYk; @"
"15","(I) $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  Nkk;gLj;Jk;"
"","Nehf;Fld;  tphpTiufisAk;  fUj;juq;FfisAk;"
"","khehLfisAk; 
epfo;r;rpfisAk; 
xOq;F"
"","gLj;Jjy;  @"
"","(x) $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fisnahj;j  Fwpf;"
"20","Nfhs;fisAila  NtW  cs;ehl;L  kw;Wk;  ntsp"
"","ehl;L  epWtdq;fSld;  ,izjYk;  xUq;fp"
"","izjYk; gpzpf;fpd;w cld;gbf;iffisr; nra;J"
"","nfhs;SjYk; @"
"","(X) $l;Lj;jhgdj;jpd;  Nehf;fq;fSf;fhf  ,yq;ifapy;"
"25","my;yJ 
ntspehLfspy;  MszpapdUf;Fg;"
"","gapw;rpaspj;jy; @"
"","(xs) $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  KiwahfTk;"
"","gaDwTk; epiwNtw;Wtjw;F mtrpakhdthwhd"
"","my;yJ  crpjkhdthwhd  Ntnwy;yhr;  nraw;"
"30","ghLfspYk; <LgLjy; @ mj;Jld;"
"","(f)
,yq;ifapy;  my;yJ  ntspehLfspy;  cs;s  mur"
"","nraw;ghl;lhsh;fSld;  cld;gbf;iffisAk;>"
"","Ghpe;Jzh;T  xg;ge;jq;fisAk;>  $w;Wf;fisAk;"
"","ifnahg;gkpLjy;."
