"","rkhjhdk;> fy;tp> tYtspg;G kw;Wk;
12",""
"","mgptpUj;jpf;fhd tpisahl;L epWtfk;",""
"","(SPEED) ($l;bizj;jy;)",""
"","14. vt;thwhapDk; ngwg;gl;l $l;Lj;jhgdj;jpd; gzq;","gzq;fisAk;"
"","","Mjdq;fis"
"","fSk;  Mjdq;fSk;  mjd;  Fwpf;Nfhs;fis  Nkk;gLj;J",""
"","","Ak;"
"","tjw;fhf kl;LNk gad;gLj;jg;gLjy; Ntz;Lnkd;gJld;>",""
"","","gad;gLj;jy;"
"","mjd;  ghfk;  vJTk;>  gq;fpyhgk;>  kpifa{jpak;  my;yJ",""
"5",",yhgk;  vd;wtifapy;  NeubahfNth  my;yJ  Neub",""
"","ahfty;yhkNyh  $l;Lj;jhgdj;jpd;  cWg;gpdh;fSf;Fr;",""
"","nrYj;jg;gLjNyh  my;yJ  ifkhw;wg;gLjNyh  MfhJ.",""
"","",""
"","15.  (1)  $l;Lj;jhgdj;jpd;  ,yr;rpid>  Nguitapd;","$l;Lj;jhg"
"","","dj;jpd;"
"",",uz;L  cWg;gpdh;fspd;  Kd;dpiyapyd;wp  vj;jifaJ",""
"","",",yr;rpid"
"10","khd rhrdnkjpYk; nghwpf;fg;gLjyhfhJ@ mth;fs; jhk;",""
"","rKfkhapUe;jikf;F  mj;jhl;rpahf  mr;rhrdj;jpy;",""
"","mth;fsJ ngah;fis vOjpf; ifnahg;gkpLjy; Ntz;Lk;.",""
"","mt;thW  ifnahg;gkpLjy;  vtNuDkhs;  rhl;rpf;fhuuhff;",""
"","ifnahg;gkpLtjpypUe;Jk;  jdpNtwhdjhjy;  Ntz;Lk;.",""
"15","(2) $l;Lj;jhgdj;jpd; ,yr;rpid Nguitapdhy; KbG",""
"","nra;ag;glf;$bathW Nguitapd; gjtpjhq;Feh; xUthpd;",""
"","fl;Lf;fhg;gpypUj;jy;  Ntz;Lk;.",""
"","","fiyf;fg;"
"","16.  (1)  $l;Lj;jhgdk;  fiyf;fg;gl;ljd;  kPJ  mjd;",""
"","","gl;ljd;kPJ"
"","vy;yhj;  jdpRfisAk;>  nghWg;Gf;fisAk;  nfhLj;Jj;",""
"","","vQ;rp"
"20","jPh;j;jjd;  gpd;dh;  vj;jifaJkhd  Mjdk;  vJTk;","apUf;fpd;w"
"","vQ;rpapUg;gpd;> mj;jifa MjdkhdJ $l;Lj;jhgdj;jpd;","Mjdk;"
"","cWg;gpdh;fspilNa  gfph;e;jspf;fg;gLjy;  MfhJ.  Mdhy;>",""
"","$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  xj;j  Fwpf;Nfhs;",""
"","fisAilaJk;  kw;Wk;  mjd;  tpjpfspd;gb  mjd;",""
"25","cWg;gpdh;fspilNa  VNjDk;  tUkhdj;ij  my;yJ",""
"","Mjdj;ijg;  gfph;e;jspj;jy;  jilnra;ag;gl;Ls;sJkhd",""
"","NtW  VNjDk;  epWtdj;jpw;Ff;  nfhLf;fg;gLjy;  my;yJ",""
"","ifkhw;wg;gLjy; Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gphptpd;  Nehf;fq;fSf;fhfj;  Njhjhd",""
"30","epWtdk;> rKfkspj;Js;s cWg;gpdh;fspd; ngUk;ghd;ik",""
"","thf;Ffspdhy;  xU  nghJf;$l;lj;jpy;  fiyj;jYf;F",""
"","Neh;Kd;dh;  $l;Lj;jhgdj;jpd;  cWg;gpdh;fspdhy;",""
"","jPh;khdpf;fg;gLjy;  Ntz;Lk;.",""
