"","1
e
jpj;Jiw (jpUj;jk;)",""
"","r.t.- X. 59/ 2017",""
"","1978 Mk; Mz;bd; 2 Mk; ,yf;f> ePjpj;Jiwr; rl;lj;ijj;",""
"","jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1. ,r;rl;lk;> 2018 Mk; Mz;bd;  Mk; ,yf;f> ePjpj;Jiw","RUf;fg;ngah;."
"","(jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","1978 Mk;"
"","","Mz;bd;"
"","Fwpg;gPLnra;ag;gLk;)  1978  Mk;  Mz;bd;  2  Mk;  ,yf;f>",""
"","","2 Mk;"
"","ePjpj;Jiwr;  rl;lk;>  mjd;  12  Mk;  gphpit  cldLj;Jg;",",yf;fr;"
"","","rl;lj;jpy;"
"","gpd;tUk;  Gjpa  gphpTfis  cl;GFj;Jtjd;%yk;  ,j;jhw;",""
"","","12m>  12M"
"","wpUj;jg;gLfpd;wJ@  ,it  mr;rl;lthf;fj;jpd;  12m>  12M","kw;Wk;  12,"
"","","vd;Dk;  Gjpa"
"10","kw;Wk; 12, vd;Dk; gphpTfshfg; gaDWjy; Ntz;Lk;:-",""
"","","gphpTfis"
"","","cl;GFj;Jjy;."
"","''epue;ju
12m. (1) ,r;rl;lj;jpy; my;yJ NtNwNjDk;",""
"","ePjha  Nky;",""
"","vOj;jpyhd  rl;lj;jpy;  Kuzhf  vJ  vt;th",""
"","ePjpkd;wk;.",""
"","wpUg;gpDk;>  epue;ju  ePjha  Nky;  ePjpkd;wk;>",""
"","(7) Mk;  cl;gphptpd;  Vw;ghLfSf;fika>",""
"15","vOj;jpyhd rl;lj;jpdhy; Vw;ghLnra;ag;gl;l",""
"","Kiwapy;  ,r;rl;lj;Jf;fhd  Mwhk;  ml;l",""
"","tizapw;  Fwpj;Jiuf;fg;gl;l  jtWfs;",""
"","njhlh;gpy;  vtNuDkhSf;nfjpuhff;  Fw;wg;",""
"","gj;jpuj;jpd;kPjhd  vy;yhf;  Fw;wtof;Ffis",""
"20","Ak;>  mj;jifa  VNjDk;  jtwpd;  mNj  el",""
"","tbf;ifapd;NghJ  Ghpag;gl;l  NtNwNjDk;",""
"","jtiwAk;  Nfl;L>  tpsq;fpj;  jPh;khdpj;jy;",""
"","Ntz;Lk;.",""
"2-PL  010621-475  (2018/02)","",""
