"","6","e
jpj;Jiw (jpUj;jk;)"
"","","Kiwr; rl;lf;Nfhitr; rl;lj;jpdJk; 1994 Mk;"
"","","Mz;bd;  19  Mk;  ,yf;f>  ,yQ;rk;  my;yJ"
"","","Coy;gw;wpa rhh;j;Jjy;fisg; Gydha;Tnra;"
"","","tjw;fhd Mizf;FOr; rl;lj;jpdJk; NtNw"
"5","","NjDk; vOj;jpyhd rl;lj;jpdJk; Vw;ghLfs;>"
"","","Vw;wkhw;wq;fSld;> epue;ju ePjha Nky; ePjpkd;"
"","","wj;jpd;Kd;dh;  tof;Feltbf;iffisAk;"
"","","tpsf;fq;fisAk; njhLj;jYf;F Vw;Gilad"
"","","thjy; Ntz;Lk;."
"","Nkd;Kiw",""
"10","","12M. (1) gphpT 12m tpd;fPo; epue;ju ePjha"
"","aPl;Lhpik.",""
"","","Nky;  ePjpkd;wnkhd;wpdhy;  elhj;jg;gl;l"
"","","tpsf;fnkhd;wpy; mspf;fg;gl;l VNjDk; jPh;g;G>"
"","","jz;lidj;jPh;g;G my;yJ fl;lisf;nfjpuhd"
"","","Nkd;KiwaPnlhd;W>  mj;jifa  jPh;g;G>"
"15","","jz;lidj;jPh;g;G  my;yJ  fl;lis  mspf;fg;"
"","","gl;ljpypUe;J ,Ugj;njl;L ehl;fspDs; cah;"
"","","ePjpkd;wj;Jf;Fr; nra;ag;gLjy; Ntz;Lnkd;"
"","","gJld;>  gpujk  ePjpaurhpdhy;  ngah;Fwpj;J"
"","","epakpf;fg;gl;l  me;ePjpkd;wj;jpd;  Ie;Jf;Ff;"
"20","","Fiwahj ePjpgjpfs; Fohnkhd;wpdhy; Nfl;fg;"
"","","gLjYk; Ntz;Lk;. gpujk ePjpaurh; jk;ikj;"
"","","jhNd  mj;jifa  Fohj;Jf;Fg;  ngah;Fwpj;J"
"","","epakpj;jy; rl;lKiwahdjhjy; Ntz;Lk;."
"","","(2) a{uh; rigapy;yhky; tpsq;fg;gLk; tof;F"
"25","","fspy; Nky; ePjpkd;wj;jpd; jPh;g;Gfs;> jz;lidj;"
"","","j
h
g
Gfs; my;yJ fl;lisfSf;nfjpuhf Nkd;"
"","","KiwaPl;L  ePjpkd;wj;Jf;fhd  Nkd;KiwaPL"
"","","fis MSfpd;w 1979 Mk; Mz;bd; 15 Mk;"
"","",",yf;f>  Fw;wtpay;  eltbf;ifKiwr;  rl;lf;"
"30","","Nfhitr;  rl;lj;jpdJk;  1994  Mk;  Mz;bd;"
"","","19 Mk; ,yf;f> ,yQ;rk; my;yJ Coy; gw;wpa"
"","","rhh;j;Jjy;fisg;  Gydha;Tnra;tjw;fhd"
