"","jD;a;Shfõ§kaf.a m%cd ix.uh ixia:d.; lsÍu",""
"","i|yd jQ mk;ls",""
"","“jD;a;Shfõ§kaf.a  m%cd  ix.uh”  hkqfjka  y÷kajk  iy","mQ¾úldj"
"","y÷kd.kakd ix.uhla tlS idudðlhska úiska tlÕ jQ kS;Skag",""
"","wkql+,j"" tu ix.ufha mrud¾: yd Bg wod< ldrKd M,odhS",""
"","f,i l%shdfõ fhoùfï ld¾hh i|yd fuf;la l,a Y%S ,xldfõ",""
"5","msysgqjd ;snQ fyhska o;",""
"","tlS ix.uh msysgqjkq ,enqfõ hï mrud¾: iy lreKq i|yd o""",""
"","tA  mrud¾:  iy  lreKq  fuf;la  l,a  tlS  ix.uh  úiska",""
"","uyck;djf.a iqNidOkh id¾:lj l%shd;aul lr iy bgqlr",""
"","we;s fyhska iy tlS moku ixia:d.; lrk f,i b,a,d we;s",""
"10","fyhska o;",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1'
fï  mk;  2022  wxl        ork  jD;a;Shfõ§kaf.a  m%cd","¨yq~q kduh"
"","ix.uh ^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"15","2'
fï mk; l%shd;aul ùu wdrïN jk Èkfha isg iy bka","jD;a;Shfõ§kaf.a"
"","","m%cd  ix.uh"
"","miqj;a ^fuys ñkau;= “ix.uh” hkqfjka i|yka lrkq ,nk&",""
"","","ixia:d.;"
"","jD;a;Shfõ§kaf.a  m%cd  ix.ufha  idudðlhkaj  isák  ;dla",""
"","","lsÍu"
"",";eke;a;ka iy fuhska ixia:dmkh lrkq ,nk ixia:djg u;=",""
"","n|jd .kq ,nk ish¨ ;eke;a;ka ^fuys ñka u;= “ixia:dms;",""
"20","uKav,h” hkqfjka y÷kajkq ,nk& “jD;a;Shfõ§kaf.a m%cd",""
"","ix.uh” hk kduh iy wNsOdkh hgf;a wúÉýkak meje;aula",""
"","we;s ixia:djla úh hq;= w;r"" fmdÿ uqødjla ;nd .ekSfï o"" th",""
"","Ndú; lsÍfï o"" iajlSh wNsu;h mßÈ th fjkia lsÍfï mQ¾K",""
"","n,h iy wêldrh tA ixia:djg we;af;a h' tlS ixia:dj úiska",""
"25","o""  thg  úreoaOj  o""  tlS  kdufhka  kvq  mjrkq  ,eìh",""
"","yels h'",""
"","3'
ixia:dms; uKav,fha fmdÿ wruqKq my; i|yka mßÈ","ixia:dms;"
"","","uKav,fha"
"","úh hq;= hhs fuhska m%ldY flf¾:—",""
"","","fmdÿ  mrud¾:"
