"","17
ldka;djka  iún,  .ekaùfï",""
"","^2& fldñIka  iNdj úiska"" iu:lrK kS;s lD;H meje;aùug",""
"","wod< jkq we;s mámdál Í;s olajñka Í;s idokq ,eìh hq;= h'",""
"","^3& iu:lrejl=g wjYH iqÿiqlï"" wdrdjq,a iu: lsÍu mjrkq",""
"",",eìh hq;= iu:lrejkaf.a uKav, msysgqùu iy iu:lrejl=g",""
"5","wod<  iïu;hka  olajk  p¾hd  O¾u  ix.%yh""  kshñ;  mßÈ",""
"","úh hq;= h'",""
"","22' ^1& w.;shg m;a md¾Yjlrejka w;r iu:lrKh u.ska","iu:lrKh"
"","","wjika"
"","úiÿulg meñKs wjia:djl §"" md¾Yjlrejka úiska tl`.jk",""
"","","lsÍfuka  miq"
"",",o fíreï lsÍfï fldkafoais"" wdrdjq, iu:hlg m;a lsÍu",""
"","","ld¾h"
"10","mjrkq ,en we;s iu:lre fyda iu:lrejka úiska"" .súiqul",""
"","","mámdáh"
"","wdldrhg ,sÅ; l< hq;= w;r tlS ne£ïj,g wkql+,j lghq;=",""
"","lrkq ,eìh hq;= md¾Yajlrejka úiska th w;aika lrkq ,eìh",""
"","hq;= h' iu:lrejka úiska .súiqfï msgm;la fldñIka iNdj",""
"","fj; heúh hq;= h'",""
"15","^2& fï j.ka;sh hgf;a iu:lrKh i`oyd ldrKhla fhduq",""
"","lr ksrdlrKhg m;a jQ wjia:djl §"" fldñIka iNdj úiska""",""
"","ta ms<sn`oj Èk oyy;rla we;=<; b,a¨ïlrej oekqj;a lrkq",""
"",",eìh hq;= w;r"" bka wk;=rej tlS ksrdlrKh lsÍfï fldkafoais",""
"","l
%
s
hd;aul lrkq ,eîu i`oyd wjYH úh yels jkaÈ uqo,a f.ùu",""
"20","i`oyd jk úOdk we;=¨ úOdk isÿ l< hq;= h'",""
"","^3& iu:lrK l%shdj,sh id¾:l fkdjk fyda iu:lrK",""
"","l%shdj,shg tla md¾Yjhla úiska úfrdaOh mdk wjia:djl §""",""
"","iu:lre  úiska  ;;a;ajh  fldñIka  iNdj  fj;  jd¾;d  l<",""
"","hq;= h'",""
"25","^4& iu:lrK m%h;akh id¾:l fkdjQ wjia:djl §"" ^3& jk",""
"","Wmj.ka;sh hgf;a jd¾;dj ,eîfuka miqj"" fldñIka iNdj",""
"","úiska -",""
