"","9
ldka;djka  iún,  .ekaùfï",""
"","","idudðlhkaf.a"
"","7' fldñIka iNdfõ iEu idudðlhl= u"" ñhhdfuka"" kS;sh",""
"","","Oqr ld,h"
"","l%shd;aulùfuka"" b,a,d wiaùfuka fyda bj;a lsÍfuka Oqrh",""
"","l,ska ysia l<fyd;a ñi"" jir y;rl ld,iSudjla i`oyd Oqrh",""
"","orkq ,eìh hq;= w;r"" wkq.dó fyda wkHdldrhlska jk hï Oqr",""
"5","ld, foll Wmßu ld, iSudjlg hg;a j kej; m;a lsÍulg",""
"","iqÿiail= úh hq;= h'",""
"","","fldñIka"
"","8'  ^1&  ckdêm;sjrhd  úiska""  wdKavql%u  jHjia:d  iNdfõ",""
"","","iNdfõ"
"","ks¾foaY u; fldñIka iNdfõ ldka;d idudðlhkaf.ka tla",""
"","","iNdm;sjrhd"
"","whl= iNdm;sjrhd jYfhka m;a lrkq ,eìh hq;= h'",""
"10","^2&  iNdm;sjrhd  úiska""  ckdêm;sjrhd  fj;  hjkq  ,nk",""
"",",smshla  u.ska  Oqrfhka  b,a,d  wiaúh  yels  w;r""  tlS  b,a,d",""
"","wiaùu"" ckdêm;sjrhd úiska  Ndr.;a Èkfha isg n,meje;aúh",""
"","h
;
 h'",""
"","^3&  ckdêm;sjrhd  úiska""  9  jk  j.ka;sfha  úêúOdkj,g",""
"15","hg;a j"" fya;= olajd iNdm;sjrhd Oqrfhka bj;a lrkq ,eìh",""
"","yels h'",""
"","^4& ^2& jk iy ^3& jk Wmj.ka;sj, úêúOdkj,g hg;a j""",""
"","iNdm;sjrhdf.aa Oqrld,h wehf.a fldñIka iNdfõ idudðl;aj",""
"","ld,iSudj úh hq;= h'",""
"20","",""
"","^5& wikSm ùu"" fjk;a wYlakq;djla""  Y%S ,xldfjka neyerj",""
"","i
àu fyda fjk;a hï lreKla fya;=fjka iNdm;sjrhdg iajlSh",""
"","Oqrfha n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍu"" lsÍu iy",""
"","bgq lsÍug fkdyels jk wjia:djl §"" ckdêm;sjrhd úiska""",""
"","idudðlhl=  jYfhka  wehf.a  idudkH  ld¾hj,g  wu;rj""",""
"25","iNdm;sjrhd jYfhka lghq;= lsÍu i`oyd fjk;a hï ldka;d",""
"","idudðlhl= m;a lrkq ,eìh yels h'",""
