"","II jk fldgi",""
"","fldñIka iNdfõ mÍlaIK iy úu¾Yk n,;,",""
"10","16' ^1& fY%aIaGdêlrKh úiska"" wdKavql%u jHjia:dfõ 126","126  jk"
"","","jHjia:dj"
"","jk jHjia:dj m%ldrj fY%aIaGdêlrKh fj; bÈßm;a lrk",""
"","","m%ldrj  fhduq"
"",",o  b,a,Sul  kvq  úNd.h  w;r;=r  Woa.;  jk""  ldka;d",""
"","","lsÍu  u;"
"","whs;sjdislï W,a,x>kh ùulg fyda w;Hdikak W,a,x>kh",""
"","","ld¾h"
"","ùulg  wod<  hï  lrKla  mÍlaId  lr  jd¾;d  lsÍu  i`oyd","mámdáh"
"15","fldñIka iNdj fj; fhduq lsÍu isÿ l< yels h'",""
"","^2& fldñIka iNdj úiska"" tlS fhduq lsÍfï ksYaÑ;j olajd",""
"","we;s ld,iSudjla we;akï"" ta ld,iSudj ;=< ^1& jk Wmj.ka;sh",""
"","hgf;a  i`oyka  lrk  ,o  hï  lreKla  mÍlaId  lr",""
"","fY%aIaGdêlrKh fj; jd¾;d lrkq ,eìh hq;= h'",""
"20","^3&  fï  mkf;a  úêúOdk  m%ldrj  fldñIka  iNdj  úiska",""
"","mÍlaIKhla fyda úu¾Ykhla mj;ajkq ,nk wjia:djl §"" fï",""
"","mk; u.ska iqrlaIs; lrkq ,en we;s mßÈ ldka;d whs;sjdislïys",""
"","úIh m:h fyda úIh iSudj ms<sn`o m%Yakhla mek ke.=kfyd;a""",""
"","fldñIka  iNdj  úiska  tlS  m%Yakh  ksYaph  lsÍu  i`oyd",""
"25","fY%aIaGdêlrKh fj; fhduq lrkq ,eìh yels h'",""
"","17' ^1& 16 jk j.ka;sh hgf;a fldñIka iNdj fj; fhduq","ldka;d"
"","","whs;sjdislï"
"","lrkq ,nk ldrKdj,g wu;rj"" fldñIka iNdj úiska"" ish",""
"","","W,a,x>kh"
"","fufyhùfuka u fyda 18 jk j.ka;sh hgf;a fldñIka iNdj",""
"","","ùula  fyda"
"","fj; bÈßm;a lrk ,o b,a,Sula u; hï ;eke;a;l= úiska","w;Hdikak"
"","","W,a,x>kh"
"30","i
ÿj we;ehs lshkq ,nk ldka;d whs;sjdislï W,a,x>kh ùula",""
"","","ùula"
"","fyda w;Hdikak W,a,x>kh ùula mÍlaId lsÍu iy úu¾Ykh",""
"","","úu¾Ykh"
"","lsÍu"" isoqlrkq ,eìh yels h:(cid:31)","lsÍu i`oyd"
"","","fldñIka"
