"","","19
ldka;djka  iún,  .ekaùfï"
"","","i,lkq  ,eìh  yels  mßÈ  jQ""  idlaIs  jYfhka  jk"
"","","ish¨ u ;eke;a;ka mÍlaId lsÍu;"
"","^wd&","Èjqreu  msg  fyda  m%;s{dj  msg  hï  idlaIslrejl=g"
"","",",sÅ; fyda jdÑl idlaIs ,ndfok f,i kshu lsÍu"""
"5","","tu Èjqreu fyda m%;s{dj ta idlaIslre wêlrKhl"
"","","idlaIs fokafka kï Tyq úiska Èh hq;= njg kshu"
"","","lrkq ,eìh yels Èjqreu fyda m%;s{dj úh hq;= w;r"
"","","tlS  Èjqreï  §u  fyda  m%;s{d  oSu  fldñIka  iNdj"
"","","úiska ;;ald¾h i`oyd n,h fok ,o hï n,Orhl="
"10","","úiska mßmd,kh lrkq ,eìh hq;= h;"
"","","^we& hï ;eke;a;l="" idlaIs §u i`oyd fyda tlS ;eke;a;d"
"","","i;=j  we;s  f,aLkhla  fyda  fjk;a  hula  bÈßm;a"
"","","lsÍu i`oyd fldñIka iNdfõ hï kS;s lD;Hj,g"
"","","meñfKk f,i fyda iyNd.S jk f,ig le`oùug"
"","","iy idlaIsslrejl= jYfhka tlS ;eke;a;d mÍlaId"
"15","",""
"","","l
Íug fyda hï f,aLkhla fyda fjk;a hula bÈßsm;a"
"","","lrk f,i tlS ;eke;a;g kshu lsÍu;"
"","","^wE& idlaIs wd{dmkf;a úêúOdkj, l=ula i`oyka jqj"
"","","o"" hï idlaIshla m%Yak.; wdrdjq, i`oyd jeo.;a"
"20","","jkafka kï"" isú,a fyda wmrdO kvqj, ms<s.ekSug"
"","","fkdyels úh yels tlS idlaIsh ,sÅ;j fyda jdÑlj"""
"","","m
<
.ekSu; i`y"
"","","^b& tlS mÍlaIKh fyda úu¾Ykh fyda tys hï fldgila"
"","","i`oyd uyckhdf.a meñKsu ms<s.ekSu fyda neyer"
"25","","l
s
Íu'"
