"","isÿq lsÍu""",""
"","isÿ l< yels h'",""
"5","","md¾Yajlrejka"
"","23'  ^1&  fldñIka  iNdj  úiska""  ta  fj;  .súiqu  ,eîfuka",""
"","","wd§ka úiska"
"","wk;=rej tlS ;SrK fyda ks¾foaY n,d;aul lsÍu i`oyd wjYH",""
"","",".súiqfï"
"","úh yels ish¨u mshjr .kq ,nk f,ig wdrdjqf,a md¾Yajlrejka",""
"","","ks¾foaY"
"","iy .súiqfï wka;¾.; lrkq ,en we;s fíreï lsÍfï ks¾afoaYj,","l%shd;aul"
"","i`oyka  lrk  ,o  fjk;a  hï  wod<  ;eke;a;l=  fyda  rcfha","lrkq  ,eìh"
"","fomd¾;fïka;=jla fyda wdh;khla fj;"" oekqj;a l< hqq;= h'","hq;=  njg"
"10","",""
"","","fldñIka"
"","","iNdj úiska"
"","^2& ^1& jk Wmj.ka;sh hgf;a ksYaÑ;j olajd we;s .súiqfï",""
"","","kshu  lsÍu"
"","wka;¾.; ;SrKh fyda ks¾foaYh n,d;aul lsÍug úOdk ,en",""
