"","21
ldka;djka  iún,  .ekaùfï",""
"","fmkS isáh hq;= w;r fldñIka iNdj úiska Tyqf.ka wikq",""
"",",nk m%Yakj,g ms<s;=re §u fyda fldñIka iNdj úiska kshu",""
"","lrkq ,nk Tyqf.a ika;lfha fyda n,fha mj;sk f,aLk fyda",""
"","fjk;a foa bÈßm;a lsÍu lrkq ,eìh hq;= h'",""
"","28'  ^1&  fldñIka  iNdj  bÈßfha  fyda  fjk;a  wdldrhlska","fldñIka"
"5","",""
"","","iNdj"
"","fldñIka iNdj iïnkaOfhka lrk ,o fyda fkdlr yßk ,o",""
"","","wmydihg ,la"
"","hï  l%
shdjla""  ta  lrk  ,o  fyda  fkdlr  yßk  ,o  l%
shdj",""
"","","lsÍu"
"","fY%aIaGdêlrKh iïnkaOfhka lrk ,o kï"" fyda fkdlr",""
"","yrsk ,o kï bka ta wêlrKfha wêldrhg úreoaOj fyda Bg",""
"10","wf.!rj jk mßÈ wmydi jrola ixhqla; jkafka hï fiao",""
"","tmrÈu tu lrk ,o fyda fkdlr yßk ,o l%shdfjka"" fldñIka",""
"","iNdfõ  wêldrhg  fyda  Bg  wf.!rj  jk  mßÈ  hï  wmydi",""
"","jrola ixhqla; jkafka h'",""
"","^2& fldñIka iNdfõ wêldrhg úreoaOj fyda fldñIka",""
"15","iNdjg wf.!rj jk mßÈ isÿlrkq ,nk iEu wmydi jrola",""
"","iïnkaOfhka th fYa%IaGdêlrKfha wêldrhg úreoaOj fyda",""
"","Bg wf.!rj jk mßÈ lrk ,o wmydi jrola f,i i,ld",""
"","fY%aIaGdêlrKh úiska o`vqjï lrkq  ,eìh hq;= w;r"" tjeks",""
"","iEu  jrola  u  úNd.  lsÍfï  wêlrK  n,h  fuhska",""
"20","fYa%IaGdêlrKh fj; mejfrkafka h'",""
