"","29
ldka;djka  iún,  .ekaùfï",""
"","^ii&
ish¨u 
wdldrfha 
m%pKav;aj 
l
shd",""
"","n,y;aldrfhka Y%uh ,nd.ekSu"" fydr cdjdrï",""
"","iy iQrdlEïj,ska .eyeKq orejka wdrlaId lr",""
"",".ekSu i`oyd;",""
"","^iii&
i
;
 mqreINdjh u; mokï jQ m%pKav;ajh iy",""
"5","",""
"","fjkia fldg ie,lSu i`oyd iyk ,nd.ekSu",""
"","i`oyd  wêlrK  l%shdj,sh  fj;  m%fõYùug",""
"","ldka;djkag iydh ùfï wdOdrl moaO;shla",""
"","i`oyd;",""
"10","^t& ldka;d  whs;sjdislï  ;yjqre  lsÍu  i|yd  mqoa.,sl",""
"",";eke;a;ka iy fjk;a rdcH fkdjk wdh;k úiska",""
"","fhdod.kq  ,eìh  hq;=  m%;sm;a;s  iy  mßphka  kshu",""
"","lrñka; iy",""
"","^tA& fï mkf;a uQ,O¾u iy úêúOdk bgq lsÍfï fyda",""
"15","n,d;aul lsÍfï ld¾hh i|yd'",""
"","^3& wud;Hjrhd úiska idokq ,nk iEu ksfhda.hla u .eiÜ",""
"","m;%fha m< lrkq ,eìh hq;= w;r"" tu m<lsÍfï Èk fyda tys",""
"","k
Y
Ñ;j olajkq ,eìh yels fjk;a hï miq Èkhl isg n,d;aul",""
"","úh hq;= h'",""
"20","^4& wud;Hjrhd úiska idokq ,nk iEu ksfhda.hla u"" th",""
"",".eiÜ m;%fha  m<lrkq  ,eîfuka  miq  yels  myiq  blaukska",""
"","wkqu;h i|yd md¾,sfïka;=j fj; bÈßm;a lrkq ,eìh hq;= h'",""
"","tfia wkqu; fkdlrkq ,nk iEu ksfhda.hla u"" ta hgf;a",""
"","l,ska  isÿ  lrk  ,o  lsisjlg  w.;shla  fkdue;sj  tu",""
"25","wkkqu;fha Èk isg mßÉýkak lrkq ,enQ njg i,lkq ,eìh",""
"","hq;= h'",""
"","^5& hï ksfhda.hla tfia mßÉýkak lrkq  ,enQ  njg i,lkq",""
"",",eìh hq;= Èkh ms<sn| ksfõokh .eiÜ m;%fha m<lrkq ,eìh",""
"","hq;= h'",""
"","36' ^1& Y%S ,xld ldka;d ld¾HdxYh rcfha fomd¾;fïka;=jla","fï  mk;"
"30","",""
"","","hgf;a"
"","njg Wiia lsÍu i`oyd wjYH mshjr wud;Hjrhd úiska .kq",""
"","","wud;Hjrhd"
"",",eìh hq;= h'",""
"","","i;=  úfYaI"
