"","t,a'ã-´' 49$2023",""
"","ldka;djka iún, .ekaùu i`oyd úêúOdk ie,eiaùu msKsi o;",""
"","ldka;djkaf.a  wNsjDoaêh  iy  iún,  .ekaùu  ms<sn`o",""
"","Y
%
S
 ,xld cd;sl m%;sm;a;sh ilia lsÍu iy l%shd;aul lsÍu",""
"","msKsi  o;  ldka;djka  ms<sn|  cd;sl  fldñIka  iNdjla",""
"","m
y
g
ùu i|yd o; ldka;d whs;sjdislï wdrlaId lsÍu i|yd",""
"","hdka;%K msysgqùu iy tlS whs;sjdislï W,a,x>kh lsÍug",""
"","tfrysj  kvq  mejÍu  i|yd  o;  ta  yd  iïnkaO  fyda  Bg",""
"","wdkqIx.sl lreKq i|yd úêúOdk ie,eiaùu msKsi o jQ",""
"","mk;ls'",""
"","udkj  ysñlï  ms<sn|  úYaùh  m%ldYkh  u.ska  fjkiafldg","mQ¾úldj"
"","fkdie,lSfï uQ,O¾uh ;yjqre lrkq ,nk fyhska iy ish¨u",""
"","ñksia m%cdj ksoyia iy iudk wNsudkhlska iy whs;sjdislï",""
"","iys;j Wm; ,nk njg iy ia;%S mqreINdjh u; mokï jQ",""
"5","úfYaI;ajhka we;=¿j"" fNaohlska f;drj ish¨ whs;sjdislï",""
"","iy kka jeoEreï ksoyi i|yd ysñlï lshk  njg m%ldY",""
"","lrkq ,nk fyhska o:",""
"","ldka;d wNsjDoaêh Wfoid kS;sh"" wkqkS;slrKh fyda úOdhl",""
"","l%shd u.ska iïmdokh lrkq ,nk úfYaI úêúOdk Y%S ,xld",""
"10","m%cd;dka;%sl iudcjd§ ckrcfha wdKavql%u jHjia:dj u.ska",""
"","m
s
<
s
.kq ,nk fyhska o:",""
"","cd;sl  uÜgñka  ls
%hd;aul  jk  ldka;djka  ms<sn`o  cd;sl",""
"","fldñIka iNdj msysgqùu ldka;djka iún, .ekaùu ;yjqre",""
"","lsrSu  i`oyd  M,odhS  hdka;%Khla  f,i  lghq;=  lrkq  ,nk",""
"15","fyhska o""",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","","¨yq`vq kduh"
"","1' fï mk; 2024 wxl    ork ldka;djka iún, .ekaùfï",""
"","mk; hkqfjka y÷kajkq ,efí'",""
