"","31
ldka;djka  iún,  .ekaùfï",""
"","40' 2023 wxl 9 ork ¥IK úfrdaë mkf;a  III jk fldgfia","2023 wxl 9"
"","","ork  oQIK"
"","I jk mrsÉfþofha —w,a,ia fyda ¥IKj,g wod< jeros˜ hk",""
"","","úfrdaê"
"","Y
¾Ih hgf;a jk úêúOdk  fï mkf;a úêúOdk iïnkaOfhka","mkf;a"
"","wjYH fjkia lsÍï iys;j wod, jk njg i,lkq  ,eìh","úêúOdk"
"","","wod< jk nj"
"5","hq;= h'",""
"","41' ^1& fï mk; hgf;a fldñIka iNdj u; mkjk ,o fyda","fldñIka"
"","","iNdfõ"
"","mjrk ,o hï n,;,"" ld¾h fyda l¾;jH l%shd;aul lsÍfï §""",""
"","","idudcslhka"
"","lsÍfï  §  fyda  bgq  lsÍfï  §  ioaNdjfhka  lrk  ,o  lsisjla",""
"","","iy  ks,Orhka"
"","i|yd hï idudcslhl=g fyda ks,Orhl=g fyda tjeks idudcslhl=","isú,a fyda"
"","","wmrdO kvq"
"10","fyda ks,Orhl= úiska n,h mjrk ,o hï ks,Orhl=g isú,a",""
"","","mejÍulska"
"","fyda wmrdO j.lSula mjrkq fkd,eìh hq;= h'",""
"","","wdrlaId lsÍu"
"","^2& fldñIka iNdj úiska fyda fldñIka iNdjg tfrysj",""
"","hï wêlrKhla bÈßfha mjrk ,o hï isú,a fyda wmrdO kvq",""
"","lghq;a;l § fldñIka iNdj úiska ork ,o hï úhoï wruqo,ska",""
"15","f.jkq  ,eìh hq;= w;r tjeks hï isú,a fyda wmrdO kvq",""
"","lghq;a;l § fldñIka iNdj fj; f.jkq ,nk fyda fldñIka",""
"","iNdj úiska whlr .kq ,nk hï msßjeh wruqo, fj; ner",""
"","lrkq ,eìh hq;= h'",""
"","^3& fï mk; hgf;a fyda hï WÑ; idOk m;%hla hgf;a",""
"20","fyda fldñIka iNdfõ úOdk u; hï ;eke;a;l= úiska isÿlrk",""
"",",o fyda isÿlrk ,oehs lshkq ,nk hï l%shdjla iïnkaOfhka",""
"","hï wêlrKhla bÈßmsg § tu ;eke;a;dg tfrysj bÈßm;a",""
"","lrk ,o hï isú,a fyda wmrdO kvq lghq;a;l §"" tu ;eke;a;d",""
"","úiska ork ,o hï úhoula"" tu l%shdj tlS ;eke;a;d úiska",""
"25","ioaNdjfhka isÿlrkq  ,enQ njg tu wêlrKh úiska ;SrKh",""
"","lrhs kï iy tu ;eke;a;d úiska tu úhou hï isú,a fyda",""
"","wmrdO kvqjlska wh lrf.k fkdue;af;aakï ñi"" wruqo,ska",""
"","f.jkq ,eìh  hq;= h'",""
"","42' ^1& fï mk; hgf;a rS;s iEoSug kshñ; fyda n,h oS we;s","fldñIka"
"","","iNdfõ  rS;s"
"30","ish¨ ldrKd iïnkaOfhka fldñIka iNdj úiska rS;s idokq",""
"",",eìh yels h' fï mk; hgf;a idokq ,nk iEu rS;shlau",""
"",".eiÜ m;%fha m< lrkq ,eìh hq;= h'",""
