"Kfhik  nra;jYk;>  mjd;  Fwpf;Nfhs;fis  va;J",""
"jYk;> $l;Lj;jhgdj;ijf; fiyj;jYk;.",""
"(2)  $l;Lj;jhgdj;jhy;  Mf;fg;gl;l  VNjDk;  tpjp>  ,g;gphp",""
"tpd;  (1)  Mk;  cl;gphptpd;fPo;  tpjpnahd;W  Mf;fg;gl;lijg;",""
"Nghd;w mNjNghd;w $l;lj;jpYk; mNjKiwapYk; jpUj;jg;",""
"glyhk;>  khw;wg;glyhk;>  mjw;nfJTk;  Nrh;f;fg;glyhk;",""
"my;yJ  ,y;yhnjhopf;fg;glyhk;.",""
"(3) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; vy;yh Neuq;fspYk;",""
"$l;Lj;jhgdj;jpd; tpjpfSf;F mike;Njhuhjy; Ntz;Lk;.",""
"(4)  ,g;gphptpd;fPo;  Mf;fg;gLk;  tpjpfs;  th;j;jkhdpapy;",""
"ntspaplg;gLjy; Ntz;Lk;.",""
"8.  FOthdJ  cWg;gpdh;fs;  gw;wpa  ,lhg;nghd;iwg;","cWg;gpdh;fs;"
"","gw;wpa"
"NgZjy; Ntz;Lk; @ ,jpy; cWg;gpdh;fspd; ngah;> Kfthp",""
"",",lhg;G."
"kw;Wk; NtW mj;jpahtrpakhd tpguq;fs; vd;gd cs;slf;",""
"fg;gLjy; Ntz;Lk;.",""
"9. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;b","$l;Lj;jhg"
"","dj;jpd;  epjpak;."
"Uj;jy; Ntz;Lk;.",""
"(2) $l;Lj;jhgdj;jpw;fhfTk; mJ njhlh;ghfTk;  nfhil>",""
",WjptpUg;ghtzf;  nfhil>  ed;nfhil>  xg;gg;gzk;>",""
"cjTnjhif>  fl;lzq;fs;  my;yJ  khdpaf;nfhil  vd;w",""
"tifahfg;  ngwg;gl;l  vy;yhg;  gzq;fSk;  FOtpdhy;",""
"mq;fPfhpf;fg;gl;l  xU  tq;fpapy;  my;yJ  xd;Wf;F  Nkw;gl;l",""
"tq;fpfspy; $l;Lj;jhgdj;jpd; tutpw;F itg;gpyplg;gLjy;",""
"Ntz;Lk;.",""
