"2014 Mk; Mz;bd; 46 Mk; ,yf;f> cah;njhopy;rhh;
11",""
"r%f Ntiyahl;fspd; ,yq;ifr; rq;fk;",""
"($l;bizj;jy;) rl;lk;",""
"","fiyf;fg;"
"16. (1) $l;Lj;jhgdk; fiyf;fg;gl;ljd; kPJ mjd; vy;yhj;",""
"","gl;ljd;kPJ"
"jdpRfisAk;> nghWg;Gf;fisAk; nfhLj;Jj;jPh;j;j gpd;dh;",""
"","vQ;rpapUf;fpd;w"
"vj;jifaJkhd Mjdk; vJTk; vQ;rpapUg;gpd;> mj;jifa","Mjdk;."
"Mjdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa gfph;e;jspf;",""
"fg;gLjy;  MfhJ.  Mdhy;>  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;",""
"fis xj;j Fwpf;Nfhs;fisAilaJk;> mjd; tpjpfspd;gb",""
"mjd; cWg;gpdh;fspilNa VNjDk; tUkhdj;ij my;yJ",""
"Mjdj;ijg;  gfph;e;jspj;jy;  jilnra;ag;gl;Ls;sJkhd",""
"NtW  VNjDk;  epWtdj;jpw;Ff;  nfhLf;fg;gLjy;  my;yJ",""
"ifkhw;wg;gLjy; Ntz;Lk;.",""
"(2)  Xuhk;  cl;gphptpd;  Nehf;fq;fSf;fhf>  nghJf;  $l;l",""
"nkhd;wpy;  rKfkhapUe;J  thf;fspf;Fk;  cWg;gpdh;fspd;",""
"ngUk;ghd;ik  thf;Ffspd;  %yk;  fiyg;Gf;F  Neh;Kd;dh;",""
"Njhjhd  epWtdk;  $l;Lj;jhgdj;jpd;  cWg;gpdh;fspdhy;",""
"jPh;khdpf;fg;gLjy;  Ntz;Lk;.",""
"17.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;  Fbaurpd;","Fbaurpd;"
"","chpikfisg;"
"chpikfisNaDk;  my;yJ  VNjDk;  murpay;  my;yJ",""
"","Ngzy;."
"$l;bizf;fg;gl;l  FOtpd;  chpikfisNaDk;  gq;fg;",""
"gLj;JjNyh  my;yJ  ghjpj;jNyh  MfhJ.",""
"","xt;thik"
"18.  ,r;rl;lj;jpd;  rpq;fs  ciuf;Fk;>  jkpo;  ciuf;Fk;",""
"","Vw;gLk;"
",ilNa  VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs",""
"","gl;rj;jpy;  rpq;fs"
"ciuNa NkNyhq;fp epw;wy; Ntz;Lk;.","ciu  NkNyhq;fp"
