"2014 Mk; Mz;bd; 46 Mk; ,yf;f> cah;njhopy;rhh;
1",""
"r%f Ntiyahl;fspd; ,yq;ifr; rq;fk;",""
"($l;bizj;jy;) rl;lk;",""
"[2014 Mk; Mz;L entk;gh; khjk; 24 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r. t. X. ($l;b.) 34/ 2011",""
"cah;njhopy;rhh; r%f Ntiyahl;fspd; ,yq;ifr;",""
"rq;fj;ijf; $l;bizg;gjw;fhdnjhU rl;lk;",""
"''cah;njhopy;rhh; r%fNtiyahl;fspd; ,yq;ifr; rq;fk;""""","Kd;Diu."
"vd  miof;fg;gLtJk;  mwpag;gLtJkhd  rq;fnkhd;W>",""
"mjd; cWg;gpdh;fshy; ,zq;fpf; nfhs;sg;gl;l tpjpfSf;F",""
",zq;f  mjdJ  Fwpf;Nfhs;fisAk;  nrhy;yg;gl;l  rq;fj;",""
"Jld;  njhlh;Ggl;l  fUkq;fisAk;  gaDw  epiwNtw;wpf;",""
"nfhz;Lelhj;Jk;  Nehf;fj;Jf;fhf  ,Jtiu  ,yq;ifapy;",""
"jhgpf;fg;gl;Ls;sjhjyhYk;  :",""
"mj;Jld;>  nrhy;yg;gl;l  rq;fkhdJ  vg;gy;NtW  Fwpf;",""
"Nfhs;fSf;fhfTk;>  fUkq;fSf;fhfTk;  cUthf;fg;gl;lNjh",""
"mg;gy;NtW  Fwpf;Nfhs;fisAk;  fUkq;fisAk;
;  ,Jtiu",""
"ntw;wpfukhf epiwNtw;wpAk; nfhz;L elhj;jpAk; te;Js;s",""
"jhjyhYk;>  mr;rq;fj;ijf;  $l;bizf;fg;gLtjw;F  tpz;",""
"zg;gpj;Js;sjhjyhYk;  mt;tpz;zg;gj;ij  mDkjpj;jy;",""
"crpjkhdjhftpUf;FkhjyhYk;  :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;>  2014  Mk;  Mz;bd;  46  Mk;  ,yf;f>","RUf;fg;  ngah;."
"cah;njhopy;rhh;  r%fNtiyahl;fspd;  ,yq;ifr;  rq;fk;",""
"($l;bizj;jy;)  rl;lk;  vd  vLj;Jf;fhl;lg;glyhk;.",""
"2. (1) ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","cah;njhopy;"
"","rhh;  r%f"
"(,jdfj;Jg;gpd;dh;  ''rq;fk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"","Ntiyahl;"
"cah;njhopy;rhh; r%fNtiyahl;fspd; ,yq;ifr; rq;fj;jpd;",""
"","fspd;  ,yq;ifr;"
"jw;Nghija  cWg;gpdh;fshf  cs;sth;fSk;  mj;Jld;","rq;fj;ij"
",j;jhy; mikf;fg;gLk; $l;Lj;jhgdj;jpd; cWg;gpdh;fshf","$l;bizj;jy;."
",dpNky;  Nrh;j;Jf;nfhs;sg;gLgth;fshd  mj;jifNahuhd",""
"mj;jid  Ml;fSk;  (,jdfj;Jg;gpd;dh;  ''$l;Lj;jhgdk;""""",""
"vdf;  Fwpg;gPLnra;ag;gLk;)  ''cah;njhopy;rhh;  r%fNtiy",""
"2-PL  006401  -800  (2014/10)",""
