"","2","2014 Mk; Mz;bd; 46 Mk; ,yf;f> cah;njhopy;rhh;"
"","","r%f Ntiyahl;fspd; ,yq;ifr; rq;fk;"
"","","($l;bizj;jy;) rl;lk;"
"","","ahl;fspd;  ,yq;ifr;  rq;fk;""""  vd;w  ngahpd;fPOk;"
"","","kFlj;jpd;fPOk;  ,ilawhtopAhpik  nfhz;l  xU  $l;b"
"","","izf;fg;gl;l  FOthftpUj;jy;  Ntz;Lk;.  mj;Jld;  mJ"
"","","mg;ngah;  nfhz;L  tof;Fj;  njhLf;fyhnkd;gJld;"
"","","mjw;nfjpuhf tof;Fj;njhLf;fTk;glyhk;. mj;Jld; nghJ"
"","",",yr;rpidnahd;iw  itj;jpUf;fTk;>  gad;gLj;jTk;"
"","","tpUk;gpahq;F  mjid  khw;wTk;  mJ  KOj;jj;JtKk;"
"","","mjpfhuKk; nfhz;ljhapUj;jYk; Ntz;Lk;."
"","","(2) $l;Lj;jhgdkhdJ 1980 Mk; Mz;bd; 31 Mk; ,yf;f>"
"","","type;JjT r%fNritfs; xOq;fikg;Gf;fs; (gjpTnra;jYk;"
"","","Nkw;ghh;it  nra;jYk;)  rl;lj;jpd;  Nehf;fj;Jf;fhfTk;  fUj;"
"","","njy;iyf;Fs; tUfpd;w type;JjT r%fNrit xOq;fikg;"
"","","ghff;  fUjg;gLjy;  Ntz;Lnkd;gJld;  ,r;rl;lj;jpd;"
"","","Vw;ghLfs;  $l;Lj;jhgdj;jpd;  mYty;fis  Kfhiknra;"
"","","tjpYk; kw;Wk; mJ njhlh;gpYk; Vw;Gilajhjy; Ntz;Lk;."
"","",""
"$l;Lj;jhgdj;jpd;","","3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;Fwpf;"
"nghJf;","",""
"","","Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;"
"Fwpf;Nfhs;fs;.","",""
"","gLj;jg;gLfpd;wJ :-",""
"","","(m)
cah;njhopy;rhh;  r%fNtiy  vz;zf;fUit"
"","","cah;j;JjYk; tpUj;jpnra;jYk; @"
"","","(M)
r%fNtiyapy;  <LgLk;  Ml;fspilNa  ,izg;"
"","","nghd;iw cUthf;Fjy; @ mj;Jld;"
"","","(,)
r%fNtiyia  epiwNtw;Wtjpy;  <Lgl;Ls;s"
"","","Ml;fSf;F  r%fNtiyapd;  NtWgl;l  tiffspd;"
"","","elhj;Jjy;  kPjhd  gapw;rpia  Vw;ghLnra;jy;."
"","","(2) Xuhk; cl;gphptpy; Fwpj;Jiuf;fg;gLk; Fwpf;Nfhs;fspd;"
"","","mKyhf;fypy;> $l;Lj;jhgdk;> mj;jifa mKyhf;fyhdJ"
"","",",dk;>  kjk;>  rhjp>  ghy;>  murpaw;nfhs;if>  gpwg;gplk;"
"","","my;yJ  VNjDk;  mj;jifa  VJf;fs;  mbg;gilapyhd"
"","","VNjDk;  NtWghbd;wp  epiwNtw;wg;gLjy;  Ntz;Lnkd"
"","cWjpg;gLj;Jjy; Ntz;Lk;.",""
