"Ghptjw;fhf toq;fg;gl;l rhd;wpjnohd;iwf;",""
"nfhz;ltuhfTk; cs;shNuh mf;fzf;fhsh;",""
"fs; FOkk; xd;W>",""
"vd;W  nghUs;gLk;.",""
"11. (1) FOthdJ xt;nthU epjpahz;Lf;Fkhd $l;Lj;","tUlhe;j"
"","mwpf;if."
"jhgdj;jpd;  nraw;ghLfs;  gw;wpa  mwpf;ifnahd;iwj;",""
"jahhpj;jy;  Ntz;Lnkd;gJld;>  mj;jifa  mwpf;ifia>",""
"fzf;fha;T nra;ag;gl;l fzf;Ffs; gw;wpa $w;Wld; Nrh;j;J",""
"r%fNrit vd;Dk; tplak; ve;j mikr;rUf;Ff; Fwpj;jspf;",""
"fg;gl;Ls;sNjh  me;j  mikr;rhpd;  mikr;Rr;  nrayhs",""
"Uf;Fk;> 1980 Mk; Mz;bd; 31 Mk; ,yf;f> type;JjT r%f",""
"Nrit  xOq;fikg;Gfs;  (gjpT  nra;jYk;  Nkw;ghh;it",""
"nra;jYk;) rl;lj;jpd;fPo; epakpf;fg;gl;l type;JjT r%f Nrit",""
"xOq;fikg;Gfs;  gjpthsUf;Fk;>  mj;jifa  mwpf;if  ve;j",""
"Mz;L  njhlh;ghdNjh  me;j  Mz;il  mLj;JtUk;  Mz;",""
"bd; MW khjq;fs; KbTWtjw;F Kd;dh; rkh;g;gpj;jYk;",""
"Ntz;Lk;.",""
"(2)  epjpahz;bd;NghJ  $l;Lj;jhgdj;jpdhy;  ngwg;gl;l",""
"ntspehl;L  kw;Wk;  cs;ehl;Lg;  gzq;fs;  njhlh;ghfj;",""
"jdpNtwhd  fzf;nfhd;W  (1)  Mk;  cl;gphptpy;  Fwpg;gPL",""
"nra;ag;gl;l mwpf;ifAld; ,izf;fg;gLjy; Ntz;Lk;.",""
"12.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","kd;wj;jpdhy;"
"","nrYj;jg;gl"
"csjhapUf;Fk;  kd;wj;jpd;  vy;yhj;  jdpRfSk;>  nghWg;",""
"","Ntz;ba"
"Gf;fSk; ,j;jhy; mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jhy;",""
"","itAk;"
"nrYj;jg;gLjy;  Ntz;Lnkd;gJld;>  me;ehsd;W  kd;wj;","kd;wj;jpw;Fr;"
"","nrYj;jg;glw;"
"Jf;F  tUkjpahfTs;s  vy;yhj;  jdpRfSk;  nrYj;jg;glw;",""
"","ghyitAkhd"
"ghydthd  xg;gg;gzq;fSk;>  cjTnjhiffSk;  ,r;",""
"","jdpRfs;."
"rl;lj;jpd; Nehf;fq;fSf;fhff;  $l;Lj;jhgdj;Jf;Fr; nrYj;",""
"jg;gLjYk; Ntz;Lk;.",""
