"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 33 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" •¨¶¨ —¶˘¶˛ﬂﬂ˘—
1",""
"(cid:140)(cid:213)¶(cid:190)˘ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"[2007  ⁄”˘  ⁄ﬁ(cid:213)  ›ﬂ¶˘(cid:215)  ”˙¶”˘  21  ⁄”˘  ¶¨ﬂ¶¨  £¶˘¶˙·˘–¨„˘",""
"„(cid:213)¶˘¶„˘„·˘·(cid:215)(cid:176)]",""
"–(cid:176)`(cid:176)›(cid:176) 64 /2006",""
"2000 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 56 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" •¨¶¨ —¶˘¶˛ﬂﬂ˘— (cid:140)(cid:213)¶(cid:190)˘",""
"–·˘·¶˘˛¶¶˘ ¶¨(cid:221)¶˘(cid:215)`¶‰˘ﬂ˙‚(cid:204)¶˙(cid:221) –·˘·”˘",""
"¥(cid:190)+˘˛ﬂ–˘ –‚•˙»ﬂ ˝–˙–(cid:139)–ﬂ˘ —(cid:136)»…–¨(cid:129) „˙…˙(cid:224)”(cid:129)‰¶˘¶¨",""
"‚˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :–",""
"1(cid:176)  ¥–˘–·˘·”˘  2007  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  33  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  •¨¶¨","(cid:210)(cid:221)ﬂ˘ﬂ„˘  (cid:204)„»…˘(cid:176)"
"—¶˘¶˛ﬂﬂ˘— (cid:140)(cid:213)¶(cid:190)˘ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘ '‚ '(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘·„˘„·",""
"(cid:190)˙”˘(cid:176)",""
"2(cid:176) ¥…ﬁ·˙(cid:138)…”˙”˘ ⁄ﬁ(cid:136)(cid:129) 56 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" •¨¶¨ —¶˘¶˛ﬂﬂ˘—","2000 ⁄”˘"
