"(cid:137)…–˙…˝”˙ ¥(cid:190)˘(cid:190)˙”(cid:190)˘ “˝¶(cid:217)”˘",""
"¶‚¨(cid:210)–˘  –˙¶‚¶˘¶¨(cid:129)  `(cid:192)+˘ﬂ(cid:201)(cid:213)",""
"'(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˘„(cid:213)”˘(cid:176)”(cid:176)",""
"3(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) –¨+˘ﬂ¿"" ¶”¨(cid:192)˘ §˛…ﬂ(cid:224)ﬂ˘ﬂ¨˛·(cid:138)(cid:190)˘ “˝¶(cid:217)”˘","‹`˘`˙˛”"
"","“‰˘„(cid:213)”˘"
"‹`˘`˙˛” “‰˘„(cid:213)ﬂ¨(cid:129)‰ (cid:140)·»¶˘¶¨(cid:190)˘"" –¨+˘ﬂ¿ §˛…˝» ˝”˝(cid:190)˙+˘ﬂ¨",""
"","„·˘–¶˘¶¨(cid:190)˘    –¨+˘ﬂ¿"
"•¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","§˛…  ˝”˝(cid:190)˙+˘ﬂ¨"
"","•¨‰˘‰(cid:190)˘(cid:176)"
