"Prevention of Mosquito Breeding Act, No. 11 of 2007","15"
"","control thereof, whether on his own account or"
"","as an agent of any other, but does not include a"
"lodger;",""
"","“owner”  includes  a  co-owner,  a  lessee,  any  person"
"","who by whatever right is entitled to the rent or"
"","produce  of  any  premises  and  any  individual,"
"","institution,  body  corporate  or  official  who  is"
"","responsible  for  the  proper  maintenance  of  the"
"premises;",""
"","“premises” means any land together with any building"
"or part of a building standing thereon; and",""
"","“Public  Health  Inspector”  means  any  officer"
"","appointed  to  such  post  in  the  Department  of"
"","Health Services and includes any Public Health"
"","Inspector of a local authority, who is authorized"
"","by  the  Competent Authority  to  perform  any"
"","function as a Public Health Inspector under this"
"Act.",""
