"Prevention of Mosquito Breeding Act, No. 11 of 2007
9",""
"13.
(1) Subject to the provisions of subsection (2), the","Power  of  entry"
"","and  inspection."
"Competent Authority  shall  have  the  power  to  enter  any",""
"premises at any reasonable time—",""
"(a)
to carry out any survey, inspection or search  for the",""
"purpose of determining whether—",""
"(i)
any duties imposed by section 2 of this Act",""
"are being complied with by the occupier or",""
"owner of such premises; or",""
"(ii)
any  measures  are  necessary,  and  if  so  the",""
"extent  to  which  they  are  necessary,  for  the",""
"elimination or the prevention of the breeding",""
"of mosquitoes;",""
"(b)
to execute any work or measure required to be carried",""
"out under section 5 of this Act.",""
"(2) For the purpose of carrying out any survey, inspection",""
"or search under subsection (1), written consent to enter the",""
"premises shall be obtained —",""
"(i)
where the premises concerned is a place of",""
"religious  worship  or  is  a  place  not  open  to",""
"the public, from the person in charge of such",""
"premises or any other competent person; or",""
"(ii)
where  the  premises  concerned  is  used  as  a",""
"place of private residence, from the owner or",""
"occupier of such residence.",""
"(3) Where a consent that is required to be obtained under",""
"subsection (2) is unfairly refused and the Competent Authority",""
"is satisfied that there is reason to suspect that any requirement",""
"imposed  under  this Act  is  not  being  complied  with,  the",""
"Competent Authority may obtain from a Magistrate’s Court a",""
"search warrant for the purpose of entering such premises or",""
"private residence, as the case may be, and exercise all or any",""
"of the powers conferred upon him by such search warrant.",""
