"Prevention of Mosquito Breeding Act, No. 11 of 2007
11",""
"17.
(1) Where  an  offence  is  found  to  have  been","Prosecution"
"","procedure."
"committed under this Act by an owner or occupier, prior to a",""
"prosecution being instituted, a Public Health Inspector shall",""
"be required to serve a written notice upon the alleged offender",""
"requiring  such  person  to  adopt  or  take  such  corrective",""
"measures  as  shall  be  specified  in  such  notice,  within  two",""
"weeks  of  the  receipt  of  the  same. A  person  upon  whom  a",""
"notice  is  served  under  this  subsection  may  request  for  an",""
"extension of time within which to adopt or take the corrective",""
"measures required, and the Public Health Inspector may in",""
"consultation with the Medical Officer of Health of the area,",""
"grant or refuse to grant such extension. No extension shall be",""
"granted beyond a period of a further two weeks.",""
"(2) On the expiry of the time granted for adopting or taking",""
"the  required  corrective  measures  under  subsection  (1),  the",""
"Public Health Inspector who served the notice shall inspect",""
"the  measures  adopted  or  taken  and  within  one  week  of",""
"carrying out the inspection, submit a report on the same to",""
"the  Medical  Officer  of  Health  of  the  area.  In  the  report",""
"submitted,  the  Public  Health  Inspector  may,  where  he",""
"considers  it  necessary,  recommend  the  institution  of",""
"proceedings  against the alleged offender.",""
"(3) Where the Public Health Inspector recommends being",""
"institution    of  proceedings,  the  Medical  Officer  of  Health",""
"shall, subject to the provisions of subsection (4) of this section,",""
"grant sanction for the same within one week of the receipt of",""
"such recommendation.",""
"(4) A  Medical  Officer  of  Health 
to  whom 
a",""
"recommendation for the institution of proceedings has been",""
"made under subsection (2) may, where  on the information",""
"contained  in  the  report  submitted  along  with  such",""
"recommendation,  he  considers  that  the  institution  of",""
"proceedings  is not warranted, shall be required himself to",""
"inspect the measures adopted or taken by the alleged offender",""
"and  submit  his  own  recommendations  on  the  same,  to  the",""
"Competent Authority. The Competent Authority shall within",""
