"2.
For  the  purpose  of  ensuring  the  prevention  and","Prohibition"
"eradication  of  all  mosquito  borne  diseases,    it  shall  be  the","against  creating"
"","conditions"
"duty of every owner or occupier of any premises to cause :—",""
"","favourable  to  the"
"","breeding  of"
"(a)
open  tins,  bottles,  boxes,  coconut  shells,  split",""
"","mosquitoes."
"coconuts,  tyres  or  any  other  article  or  receptacle",""
"found in or within such premises , capable of holding",""
"water,  to  be  removed,  destroyed  or  otherwise",""
"effectively disposed of ;",""
